,trial,model,nrbf,opttype,gpscaler,runidx,gainmse,tlength,runtime,posmse,poscorr,wtcorr,wtmse
0,8,p,20,second,1,1,36.28592011525219,82,1.4322178363800049,0.0007107092341573917,0.9948674701436766,0.5238598097971351,0.16296401866010152
1,8,p,20,second,1,2,0.3160258572013319,82,2.1800081729888916,5.0475246182105075e-08,0.9999995492929001,0.7312570512127702,0.01985771329456416
2,8,p,20,second,1,3,0.9708106097270639,82,2.096179962158203,1.1211080849889844e-10,0.9999999990023652,-0.036569920263788636,0.01004950013351751
3,89,p,20,second,1,1,0.25182764825846343,306,5.1950600147247314,7.175209364982762e-06,0.9999861423051082,0.9433309378678367,0.008425237311577516
4,89,p,20,second,1,2,15.769102771704405,306,6.805775165557861,0.01966601401115788,0.979459804961729,-0.1460599459759399,0.20654253873440745
5,89,p,20,second,1,3,0.007884240931003364,306,9.539464950561523,5.029745295042362e-06,0.9999944470432431,0.994029226673857,0.0006085136048722785
6,153,p,20,second,1,1,521.330934769327,64,1.9633207321166992,0.008661764408958064,0.8498062767781471,-0.7912588796760194,0.26098188396157945
7,153,p,20,second,1,2,1.1208702511449822,64,2.7161900997161865,2.5660411106166645e-09,0.9999999843394894,0.6901770037301308,0.011013324529610222
8,153,p,20,second,1,3,4.800987681107262,64,2.826449155807495,5.009030968291613e-09,0.9999997751610007,-0.7563168383153923,0.11827548424726246
9,273,p,20,second,1,1,0.46244723367544927,113,4.024027109146118,3.1525590517743213e-08,0.9999999623391936,0.9596493118829806,0.002781416574923741
10,273,p,20,second,1,2,0.018493286208625656,113,3.1328351497650146,2.4762857089449845e-07,0.9999998017537022,0.9420664634996723,0.0011863746364528794
11,273,p,20,second,1,3,1.4743171022978672,113,2.993830919265747,4.342280827071292e-08,0.9999998219996074,0.42177075988765594,0.05359857371348369
12,291,p,20,second,1,1,0.6791906940901035,100,1.919769048690796,0.02243281809861487,0.9062800349307014,-0.5208756604240712,0.059935075492452805
13,291,p,20,second,1,2,8.97243686726287,100,6.87210488319397,0.04951745420096764,0.9134239902775805,0.5859728384853358,0.16011297300106403
14,291,p,20,second,1,3,12.131304224795917,100,2.7068397998809814,0.009572497555552166,0.9840188075695463,-0.7411128040392183,0.37670943469187546
15,47,p,20,second,3,1,3.073196724964543,99,2.385842800140381,0.08981529555846775,0.8956017825656359,0.620901431396942,0.15270732015033048
16,47,p,20,second,3,2,0.8182465153385542,99,3.190540075302124,2.9323556202613874e-07,0.9999996448715451,0.9686261525764255,0.008477468965797737
17,47,p,20,second,3,3,9.640203143128174,99,1.2914550304412842,0.08582401443997681,0.7383482026623455,-0.6819560938552856,0.3733218274883906
18,97,p,20,second,3,1,2.7359497444968435,64,1.6503551006317139,0.007327737102278464,0.9526775432277671,-0.16877549606510858,0.31020708394392066
19,97,p,20,second,3,2,48.39372863042462,64,4.60589599609375,3.492356968331537e-08,0.9999998987236108,0.44653481266152123,0.022639495316082423
20,97,p,20,second,3,3,3.075086896417293,64,1.1289329528808594,0.002648518873607549,0.968369812452613,0.2612164019838044,0.20709406197840352
21,140,p,20,second,3,1,6.85766180466166,173,1.2927091121673584,0.08693301802309959,0.7680706033159481,0.31868613149340286,0.20198846625522338
22,140,p,20,second,3,2,0.06454694994388806,173,5.433053731918335,4.8284830060506536e-05,0.9999605700808566,0.9565756208245713,0.003353176703967504
23,140,p,20,second,3,3,0.09093947688396849,173,4.008066892623901,1.1316161347187675e-05,0.9999836274224395,0.8271878527321496,0.004776046860531686
24,242,p,20,second,3,1,0.591228429100356,186,4.829045057296753,0.2625928309551651,0.5864717202881478,-0.2939122562967215,0.34339992823670507
25,242,p,20,second,3,2,3.213132141707791,186,3.050842761993408,0.5858591769075191,0.3185271121165339,0.10317616673049076,0.19148908449570154
26,242,p,20,second,3,3,723.3597384121338,186,6.148370265960693,0.05280409052241698,0.921101464457774,-0.3013308673473211,0.267106328699782
27,281,p,20,second,3,1,23.339969393147037,164,1.4418120384216309,0.11390134059909439,-0.6071120459604322,-0.732595596577184,0.4672156026342062
28,281,p,20,second,3,2,0.12221535562141947,164,2.9330191612243652,4.615193504893843e-06,0.9999979339936761,0.9334513970497265,0.0028210827644525663
29,281,p,20,second,3,3,0.19178787322784252,164,6.400101900100708,2.4949612417796796e-06,0.9999914721396187,0.9720604732422223,0.0028963084383807985
30,38,p,20,second,8,1,2.0173811235614934,455,7.456861972808838,0.00013730110928688148,0.9998155754073081,0.8697179539882864,0.012089150310605963
31,38,p,20,second,8,2,0.01337822077934699,455,24.016685962677002,0.0003232812645089552,0.998985106273181,0.7670365939613851,0.03595578876542436
32,38,p,20,second,8,3,10.474599786918017,455,2.4191699028015137,0.5519964209905337,0.4135907672646692,-0.11786426448134114,0.279895444128338
33,60,p,20,second,8,1,18.492384571504957,145,3.6562962532043457,0.00015859688568863726,0.9988518505005467,0.5672224840757847,0.017927104604245094
34,60,p,20,second,8,2,2.258180309253485,145,1.3264048099517822,0.05142757451422377,0.8269599038493541,0.21646397693048267,0.21434462282103228
35,60,p,20,second,8,3,28.161237494445114,145,5.687137126922607,0.00032691035551887505,0.9996168604906875,0.37707805908674163,0.037600239237936275
36,132,p,20,second,8,1,0.23886183452292314,280,8.178536891937256,0.040590694804287446,0.7827330040715496,-0.1280423962325735,0.141253680264532
37,132,p,20,second,8,2,0.0863731482942694,280,4.75245213508606,0.0001739833813416734,0.9998894069517488,0.9134598403074918,0.005727544298844203
38,132,p,20,second,8,3,5.954477584297271,280,5.353743076324463,0.000584272175272057,0.9965878461988081,0.8250832323326924,0.02141381392852245
39,181,p,20,second,8,1,3.803348069179175,122,2.214430093765259,0.0008982737475527089,0.9959570612657026,0.653046988537612,0.08668458883799361
40,181,p,20,second,8,2,695.7673339849517,122,4.842185020446777,0.007939688970904345,0.9743223152366625,0.15790560786041385,0.2154906418719373
41,181,p,20,second,8,3,0.5059087657681991,122,2.540780782699585,0.00135865356607324,0.9892972799999536,0.3801186869373625,0.16846299653603133
42,242,p,20,second,8,1,41.13163213913834,186,2.1244099140167236,0.13089495244654709,0.6945274604838613,-0.07862446345874667,0.2539076441633338
43,242,p,20,second,8,2,7.083258896256877,186,6.306596994400024,0.0002554646447796572,0.9990321789827383,0.7024711775938709,0.028715702379310155
44,242,p,20,second,8,3,0.481267041100085,186,5.6464269161224365,0.001960330397650581,0.9931894218645612,0.934017152724098,0.007640128803066925
45,49,p,30,second,1,1,2.8887724548937603,52,3.466235876083374,0.014634258224713528,0.962313131155799,-0.5614362211502231,0.39334833534303354
46,49,p,30,second,1,2,3.5609652569311683,52,3.2495319843292236,4.658893158355268e-10,0.9999999993147595,0.40213543686265896,0.05179763204765068
47,49,p,30,second,1,3,7.686033687851681,52,3.9372479915618896,0.0006249571421543846,0.9975495876987387,0.4445509525286006,0.044693700582213065
48,53,p,30,second,1,1,0.00857148328572494,98,2.662006139755249,1.475287138017513e-09,0.999999977932074,0.992091537820668,0.00044383456005800897
49,53,p,30,second,1,2,3.621776958046885,98,3.3856399059295654,8.95994567370821e-10,0.9999999691880125,0.7140503324810964,0.017162023026853743
50,53,p,30,second,1,3,0.564910441737749,98,1.7904119491577148,0.13320357442777175,-0.3546648408381535,-0.33522101398530507,0.3417970587780494
51,108,p,30,second,1,1,0.01677397464975604,435,8.608559846878052,3.061457252639974e-05,0.9999678945670756,0.9512552157672992,0.0017924862684343356
52,108,p,30,second,1,2,0.13092731900474155,435,18.73935580253601,7.636237305289838e-07,0.9999968720229818,0.9910992708924706,0.002485222215806707
53,108,p,30,second,1,3,0.8775394252120335,435,13.466035842895508,4.989758687598176e-06,0.9999939319920933,0.8498153592675028,0.029579811022216435
54,157,p,30,second,1,1,0.3698646065078195,321,5.753380060195923,0.058346379897675466,0.9660460947492412,0.7253532278123772,0.04818520448229728
55,157,p,30,second,1,2,0.4148006386258622,321,9.84414792060852,2.093074424446164e-06,0.9999671393610694,0.18812434957451532,0.019123069779770196
56,157,p,30,second,1,3,2.567683857449845,321,4.179466962814331,3.3700216416370745e-05,0.9999414374609982,0.9422378347465051,0.01133796045135155
57,283,p,30,second,1,1,0.021725156627081185,263,5.6520771980285645,7.907798946270803e-07,0.9999978317732179,0.9980029231433165,0.0003103908721990114
58,283,p,30,second,1,2,3.354091591731165,263,1.8664560317993164,0.9732949278685876,-0.7601298511944797,-0.9333415175093026,0.24603689603341597
59,283,p,30,second,1,3,0.13628197103788775,263,11.275060176849365,5.101491328238668e-09,0.9999999649202859,0.22087878719544404,0.017297073758522425
60,31,p,30,second,3,1,0.5023737092105209,95,6.172765016555786,4.952400770621284e-08,0.999999844753439,0.7010814250641701,0.03264913522071857
61,31,p,30,second,3,2,0.34368866464565045,95,2.7793359756469727,4.316859581808911e-08,0.9999982255563373,0.8792753291493766,0.008438238580212936
62,31,p,30,second,3,3,2.6551748968278637,95,3.5546929836273193,0.06375328658787231,0.9949401763981318,0.5026027347776657,0.16639791165914475
63,46,p,30,second,3,1,0.005076947172165564,153,10.900976181030273,4.0288168652391306e-07,0.9999997594375265,0.9991657776966277,7.249070899708797e-05
64,46,p,30,second,3,2,0.45190942116428384,153,1.772432804107666,0.0641421041863302,0.6912813003001829,-0.017537349122627863,0.15397765345396655
65,46,p,30,second,3,3,4.702514128139629,153,4.582199811935425,0.060201929040677817,0.9078493113918495,-0.09330625210677078,0.2649366209325674
66,189,p,30,second,3,1,0.4787571995507446,88,5.221111059188843,1.155723124160394e-08,0.9999998363684093,0.1543055509409992,0.024528344453105214
67,189,p,30,second,3,2,5.100336173656457,88,1.5750651359558105,0.003744249415003177,0.980910494910783,0.5349960921595371,0.1588551142568015
68,189,p,30,second,3,3,1.582809840582818,88,3.7368898391723633,1.9935827685429237e-08,0.9999999641942047,0.8834614199324916,0.004818551130363656
69,228,p,30,second,3,1,0.12535033190888623,83,2.7692179679870605,4.359165549162721e-08,0.9999999652345426,0.9891760959745967,0.0008092190461427525
70,228,p,30,second,3,2,0.13063816016807886,83,2.8579261302948,1.4444361743745548e-10,0.9999999998350191,0.9467971595276582,0.002475011355061082
71,228,p,30,second,3,3,3.7146923284834195,83,6.337570905685425,1.6707136994701487e-08,0.9999999708220192,0.9226915791637731,0.004937879606966776
72,265,p,30,second,3,1,0.045814986744825446,344,26.846771001815796,1.173576987742366e-05,0.9999666191604024,0.9619350785614007,0.0025762921487993006
73,265,p,30,second,3,2,0.8861911620463532,344,9.537065267562866,9.130315785985334e-05,0.9999027911632349,0.818901565178344,0.013881188213933063
74,265,p,30,second,3,3,1.4319319554826848,344,2.655574083328247,0.38126905043942233,0.4731840915413467,-0.46062392587695056,0.1386732553445807
75,4,p,30,second,8,1,0.09626480738246918,430,12.929480075836182,0.0019408879921488412,0.996987336072433,0.8612090696204222,0.00962868222120783
76,4,p,30,second,8,2,4.569818707686503,430,2.1438050270080566,0.28865114550795623,-0.7402715875079233,0.014908392267215983,0.24459392721156073
77,4,p,30,second,8,3,148.54641503087845,430,9.688814878463745,0.018780044984811846,0.9823183322487878,0.38182875234667785,0.05381074710244393
78,217,p,30,second,8,1,4.97585032828645,108,3.247202157974243,0.04174457533053134,0.921170264270682,0.1421685630917474,0.08387043013039727
79,217,p,30,second,8,2,2.374960116226212,108,3.4956722259521484,8.996315537628464e-06,0.9999615450582583,0.6506278179245415,0.026696452264504796
80,217,p,30,second,8,3,1.5154126119359932,108,4.042253732681274,0.0002725460562149981,0.9995294981747744,0.10077113734671812,0.12418339687162636
81,244,p,30,second,8,1,104.09156198603264,262,6.7605462074279785,0.0010706875806520712,0.9987274654230838,0.7220728929344733,0.03174354330825099
82,244,p,30,second,8,2,0.40225107826900125,262,3.84639310836792,7.209850704882632e-05,0.9999557151142214,0.914288686887485,0.0042972480978502375
83,244,p,30,second,8,3,0.5707382246977415,262,18.780743837356567,0.00064461178491427,0.9993745406582225,0.30336373414496043,0.054880208796311454
84,261,p,30,second,8,1,0.009514468498391854,510,10.536746978759766,0.05383528843279462,0.8410560482326,0.49202193729816696,0.0633470713969749
85,261,p,30,second,8,2,52.71766611451472,510,2.4646408557891846,0.3834075321869128,0.3455945918199583,-0.30731692027507435,0.3376924304467838
86,261,p,30,second,8,3,0.0006319120658656878,510,11.9130539894104,0.002887677059195678,0.9931314885343414,0.968114869540078,0.0021511743888513626
87,274,p,30,second,8,1,9.940744491042864,82,28.68298602104187,0.024790077624218147,0.9618032455456231,0.338363394533786,0.19293683452499066
88,274,p,30,second,8,2,50.99321741463075,82,3.330763101577759,0.0001721394813730127,0.9997291236898029,-0.2722984406765418,0.23563164113616591
89,274,p,30,second,8,3,2.01912697477712,82,4.505905866622925,0.05600505288939161,0.9292284032212872,-0.11913412175165279,0.2764436364644781
90,59,pv,20,second,1,1,0.013576531222610166,124,8.864850044250488,3.2149088465385664e-06,0.9999957445495965,0.9944276493468649,0.000794652971296343
91,59,pv,20,second,1,2,0.5051009365975982,124,5.438039779663086,6.760098010675012e-07,0.9999989536843412,0.9740394364526314,0.002440266386230824
92,59,pv,20,second,1,3,0.2604607684671387,124,4.14286208152771,2.9273830288694375e-08,0.9999999459158203,0.9532635218550516,0.005691477835734435
93,98,pv,20,second,1,1,58.293362398689624,89,1.9457788467407227,0.0014060752925674413,0.9317522844053208,0.9733586618051002,0.03844266287309469
94,98,pv,20,second,1,2,0.534413528329407,89,2.932227849960327,9.407265908303032e-09,0.9999987626711424,0.8225827471994612,0.005095215919621857
95,98,pv,20,second,1,3,1.6741715495497007,89,2.765378952026367,0.009877355386917903,0.9702885987684258,0.8550858845828013,0.08263271652577885
96,152,pv,20,second,1,1,0.38428542821496836,281,12.48766303062439,1.4738651520731778e-05,0.9999775308299506,0.10485185985754354,0.01013713741038866
97,152,pv,20,second,1,2,6.288788181290832,281,6.2509729862213135,0.004971016379610934,0.998802569442377,0.9356705197166082,0.051281162015821245
98,152,pv,20,second,1,3,0.04061506159476372,281,7.302178859710693,2.8352259382735602e-05,0.9998585797910123,0.9647055238712028,0.0009864850050758506
99,156,pv,20,second,1,1,0.05865675329145991,79,3.800123929977417,3.366054506582505e-10,0.9999999991127302,0.9998887542116172,6.878938551227805e-05
100,156,pv,20,second,1,2,0.24374219551099538,79,3.738715887069702,2.6476662749900333e-10,0.9999999991734918,0.9826426646453733,0.004868770784803504
101,156,pv,20,second,1,3,15.413573482610543,79,1.4005579948425293,0.0015557909415004503,0.9959095954972828,0.9706431006027015,0.08845985212201823
102,248,pv,20,second,1,1,0.021659741880300964,311,3.6162209510803223,1.1811121086517667e-05,0.9999872421085414,0.9973537626124104,0.0004923440277376282
103,248,pv,20,second,1,2,13.199156053573045,311,2.198741912841797,0.29970124441105783,0.581555806209314,0.8365708563142598,0.14634687951785283
104,248,pv,20,second,1,3,0.0017222045513971282,311,8.267172813415527,2.3804423687513135e-07,0.9999986168859598,0.9997048656913703,3.38934093335304e-05
105,2,pv,20,second,3,1,0.009450802999791764,273,6.6605799198150635,3.877138099592714e-05,0.9996879799144092,0.9856306142201828,0.000635018036823189
106,2,pv,20,second,3,2,0.6822926329033416,273,8.538113117218018,0.00011330035039314926,0.9983400927684605,0.8739828837690686,0.0028235629162653114
107,2,pv,20,second,3,3,0.21921141388052112,273,8.278542041778564,2.8970202403922855e-05,0.9998064005326586,0.9780000167367303,0.0015571581686111928
108,15,pv,20,second,3,1,2.102039767450022,210,10.18430209159851,0.00015162237804890242,0.9997319318174879,0.964318160585041,0.004703281356261449
109,15,pv,20,second,3,2,1.483173336560981,210,10.438420057296753,0.02690891463772008,0.8759054254207762,0.6263573964864109,0.1419312356120665
110,15,pv,20,second,3,3,0.0023788993355308126,210,5.164140939712524,2.900621179014784e-05,0.9998889448504152,0.9965902989420297,0.00017632456495288826
111,44,pv,20,second,3,1,0.4290154988951297,244,4.6160972118377686,6.244634583871317e-06,0.9999601934061927,0.5570111610998538,0.02396302502077487
112,44,pv,20,second,3,2,0.3818546548889284,244,14.711947679519653,3.056162202469626e-05,0.9994907032220504,0.9472746723339669,0.004442244266108069
113,44,pv,20,second,3,3,49.713084618362444,244,8.532166004180908,0.0006575362616056647,0.994653469634766,-0.7125511576907927,0.10492460962310306
114,260,pv,20,second,3,1,3.699135707025046,686,4.888337850570679,1.354361940836575,0.29671296181008827,0.39421461463590274,0.18776674255955184
115,260,pv,20,second,3,2,0.0008220007581866606,686,17.374402046203613,6.52959546769019e-05,0.9998051086763096,0.9974359924641735,0.00015340637358293602
116,260,pv,20,second,3,3,36.30865916787289,686,10.979712009429932,0.04201803956911134,0.9559496404127237,0.6779313599129075,0.045076536961951755
117,267,pv,20,second,3,1,40.53633989239,112,6.344275951385498,0.0003231536089325196,0.9988066745090968,0.9426193623073826,0.07967103804634779
118,267,pv,20,second,3,2,3.91136164774697,112,6.34390926361084,0.001819358828580873,0.9893435985903057,0.38402720855848993,0.15240305836293616
119,267,pv,20,second,3,3,0.008546259512100186,112,2.717015027999878,3.8466006429776984e-08,0.9999998273495121,0.9890279905855404,0.00035592846349515825
120,1,pv,20,second,8,1,6.778721360766783,110,4.0933380126953125,0.0003185585385002861,0.9995461326116617,-0.046608069739939445,0.2563363154426643
121,1,pv,20,second,8,2,5.366820481286436,110,3.323521137237549,0.0002759227236439011,0.999766632939478,0.8583699616188308,0.01083215468208709
122,1,pv,20,second,8,3,7.5700711049466465,110,1.3948328495025635,0.023469549558120185,0.9721444419970882,-0.4093862674553158,0.3690590281264597
123,143,pv,20,second,8,1,87.41060128679015,116,5.431164026260376,3.8101306637431714e-05,0.9991425367298179,0.18076562631641488,0.09901415616192955
124,143,pv,20,second,8,2,3.5395975585964714,116,10.501302003860474,0.009892830244744707,0.7232298210243225,0.17763590270590662,0.2341974665986671
125,143,pv,20,second,8,3,0.7359389006837327,116,1.3895838260650635,0.07260900779695481,0.6998627457027236,0.4811873644733999,0.17105862785272025
126,173,pv,20,second,8,1,497.16005941253974,201,12.288565158843994,0.000253671630820723,0.9958558088092854,0.7678970098905264,0.02900540647539357
127,173,pv,20,second,8,2,4.056376399590838,201,5.582226276397705,3.373337684912107e-05,0.9991220427767217,0.6767158583023846,0.020269358585952062
128,173,pv,20,second,8,3,131.9946020693131,201,7.208709955215454,0.00037959066776451926,0.9963993055092557,0.3804729883756602,0.050455279875143644
129,211,pv,20,second,8,1,240.53719306476924,72,2.392462968826294,0.00047374331216081883,0.9937084189286287,0.31903220137271143,0.15346333071111726
130,211,pv,20,second,8,2,617.7141223777783,72,3.175351142883301,4.704407628070464e-05,0.9996530088951229,-0.15389388830213216,0.2334299142637804
131,211,pv,20,second,8,3,2.949740520107393,72,1.280217170715332,0.011870746544022643,0.8788903196620035,0.6345952919028316,0.1431013754832038
132,254,pv,20,second,8,1,117.57267199293247,117,2.7929840087890625,0.0009143217283683904,0.991926983084135,-0.18161856974337648,0.18149018755443047
133,254,pv,20,second,8,2,1.4155240718831508,117,3.1805667877197266,0.00022432873048534643,0.9981961091576188,0.6898168232940436,0.06207681848868131
134,254,pv,20,second,8,3,1.566603622338404,117,4.215476989746094,0.006513931386247445,0.8651812925901696,0.34017394553245406,0.14360023249727596
135,129,pv,30,second,1,1,4.3498534942422715,366,2.880369186401367,0.01790090319526239,0.9780209016826474,0.9814062881346437,0.019355586605958264
136,129,pv,30,second,1,2,2.354848558067102,366,7.25168514251709,1.4912591340649479e-05,0.9998524407497372,0.9273368558966646,0.008030782403301627
137,129,pv,30,second,1,3,0.002769868930218837,366,11.597277164459229,8.7209785451405e-06,0.999973872489886,0.9991141853640122,9.457998094045758e-05
138,152,pv,30,second,1,1,8.707495256002128,281,11.100844621658325,5.920945381619505e-07,0.9999998573556955,0.9891511928231288,0.0032718324053260745
139,152,pv,30,second,1,2,0.00485176213402331,281,13.778620719909668,0.00023047203362221033,0.9998415017200234,0.9813941414002304,0.0006094100991973742
140,152,pv,30,second,1,3,0.014312825058223459,281,9.521651983261108,5.3774416244499775e-06,0.9999743410229165,0.9947960209184956,0.0007007127318077579
141,239,pv,30,second,1,1,6.622220011270856,55,2.200737714767456,5.686506218819423e-07,0.9999994379390352,-0.10078815300185814,0.12676489608921862
142,239,pv,30,second,1,2,0.6149395903230844,55,1.732407808303833,4.311401990007412e-07,0.9999980121249618,0.9838690288164829,0.011917860444679169
143,239,pv,30,second,1,3,1.7368772636590264,55,15.87819218635559,0.011811969104338954,0.9698989241442911,-0.04749465534640909,0.2616739598169683
144,264,pv,30,second,1,1,0.8151650215813324,91,15.93018102645874,0.04673837495198579,0.9351322020433958,0.7905918503056815,0.11681444080579437
145,264,pv,30,second,1,2,29.303808494138618,91,2.4509170055389404,0.1138453624289078,0.5576986165054264,-0.4631913635095666,0.43510191554442496
146,264,pv,30,second,1,3,0.6279836376618086,91,2.2777841091156006,0.01970512667907343,0.9550722790125379,0.7102793561396188,0.11250680466517052
147,290,pv,30,second,1,1,0.0009435222396685986,660,54.821940898895264,3.5795461409017846e-06,0.9999928878569283,0.9995823373279304,2.8234129646601337e-05
148,290,pv,30,second,1,2,0.00048070951875653356,660,61.971879959106445,3.462260554480614e-06,0.9999751081746459,0.9994795342658586,3.1653823893006184e-05
149,290,pv,30,second,1,3,9.838405702433318,660,34.48544216156006,2.3721290908725235e-05,0.9998146174699597,0.25522184789825275,0.09209212346311138
150,61,pv,30,second,3,1,0.001511499047965319,168,3.5407848358154297,3.378650584344263e-06,0.9999944642673516,0.9994408126025306,6.229685735949892e-05
151,61,pv,30,second,3,2,0.045770503520327084,168,8.793781042098999,9.309518692271809e-07,0.999999649228877,0.99911704558988,0.00018630145316548478
152,61,pv,30,second,3,3,0.004574157558704314,168,4.316499948501587,4.11265707754455e-06,0.9999851654164958,0.9987839891914918,0.00010794846112659149
153,64,pv,30,second,3,1,0.008265571550813016,106,4.57471489906311,2.601600019976779e-07,0.9999993484618835,0.9849714134131127,0.0012698718917162116
154,64,pv,30,second,3,2,1.4126902527731304,106,9.551249980926514,8.859116694352169e-07,0.9999889268634107,0.7193447274820918,0.029566338689155477
155,64,pv,30,second,3,3,9.236353106322806,106,1.8970057964324951,0.18009802436005687,0.29192419308937106,0.08729717033417658,0.1684553062350333
156,106,pv,30,second,3,1,9.947037174067011,230,2.2704710960388184,0.08016949501961323,0.5710932866352028,-0.25618336082114845,0.27274827512885774
157,106,pv,30,second,3,2,0.028076004221388805,230,6.998075246810913,4.2664345457409656e-06,0.9999548930453218,0.9915599475446027,0.0005000622948541082
