,trial,model,nrbf,opttype,gpscaler,runidx,gainmse,tlength,runtime,posmse,poscorr,wtcorr,wtmse
158,106,pv,30,second,3,3,0.19204508859198494,230,9.139858961105347,5.042175973730161e-07,0.9999959868065347,0.9871332650723231,0.0005508518266968634
159,204,pv,30,second,3,1,10.884898790832732,49,1.2897119522094727,0.003176619777487059,0.991878145046586,-0.5337701150006595,0.3759351325237273
160,204,pv,30,second,3,2,0.4832549241549276,49,3.7392890453338623,4.686306554957106e-10,0.9999999979722205,0.8693871873576926,0.007013963476613689
161,204,pv,30,second,3,3,0.2360635700898827,49,3.6812028884887695,6.6171581914679e-10,0.9999999964722094,0.9887110521782749,0.002885244530211768
162,296,pv,30,second,3,1,0.0002755472614507259,507,15.231683015823364,5.399677259381043e-07,0.9999985985472825,0.9995295573389762,3.3982630822859085e-05
163,296,pv,30,second,3,2,0.009789313258286057,507,34.01402521133423,3.0823540459194006e-05,0.999848979405818,0.9886431033005899,0.00022825298056487858
164,296,pv,30,second,3,3,0.00289330556681969,507,34.988187074661255,5.251339830914356e-06,0.9999957982897575,0.9996336693942327,9.797681514215696e-05
165,35,pv,30,second,8,1,5.371102744590455,148,1.4738280773162842,0.12293492072983409,0.8603843834081126,0.26640170930164647,0.2095303560490918
166,35,pv,30,second,8,2,2.396489707689067,148,3.5327179431915283,0.00014422953745567106,0.9993264687276436,0.7871943808873872,0.014611643617904737
167,35,pv,30,second,8,3,2.375149457397034,148,7.839416265487671,0.00016471645315363536,0.9998478865288302,0.7523652197013317,0.0191354086313355
168,89,pv,30,second,8,1,0.27921919165099457,306,10.528069019317627,9.535905039687995e-05,0.99973248821636,0.9505271626450068,0.003986216249814348
169,89,pv,30,second,8,2,24.508769393286315,306,5.629061222076416,0.015689075719862628,0.9104005057457527,-0.30553059644117353,0.23686907706433147
170,89,pv,30,second,8,3,1.1399469851351545,306,3.8546087741851807,0.02583570222977564,0.9296466939945462,0.1241399826250562,0.14760630010070508
171,114,pv,30,second,8,1,7.128724908747559,82,42.45727181434631,0.00011386450630015385,0.9996119018151775,-0.052386360621532214,0.23574256323145656
172,114,pv,30,second,8,2,16.63045038248419,82,1.461271047592163,0.0004968453891517666,0.9963665468592842,0.2994836623117707,0.2027555852429616
173,114,pv,30,second,8,3,1.2315592424288782,82,2.0432817935943604,0.017378883264828764,0.9793157461382136,-0.10190578181748738,0.138168181581645
174,195,pv,30,second,8,1,110.09379030273197,88,2.2021312713623047,0.0009695975135271117,0.9941152301870986,-0.31505331346005666,0.21905282310054483
175,195,pv,30,second,8,2,3.1639372814427196,88,2.761800765991211,0.03673467978953879,0.9186212693770048,-0.05051820789278226,0.26521771761358576
176,195,pv,30,second,8,3,3.995366265120352,88,2.5106990337371826,1.2610033184084286e-05,0.9999687879566781,0.740035442123572,0.01705872943675486
177,265,pv,30,second,8,1,0.13230030336226414,344,11.336114168167114,0.009512423775497342,0.9818670290427861,0.4932218184940909,0.05450026530240622
178,265,pv,30,second,8,2,2.025714712511544,344,2.8630096912384033,0.06992283326514678,0.9372280234207291,0.21882796174356797,0.21585899408431258
179,265,pv,30,second,8,3,0.32907800152758704,344,9.741379022598267,0.00011240039773340145,0.9997644795057594,0.9839556179164579,0.0032770201928047984
180,14,pf,20,second,1,1,1.2435943680943122,44,2.246032953262329,8.647668129136349e-08,0.9999996465306419,0.9752006798762555,0.00655564771931316
181,14,pf,20,second,1,2,95.78519994571154,44,2.568247079849243,0.00010855369772523279,0.9996099365310036,-0.8965314298159387,0.24793494456511678
182,14,pf,20,second,1,3,1.647429534770306,44,1.9222171306610107,0.015074351744597904,0.9601940500721374,0.5150551960443464,0.1706365853069359
183,106,pf,20,second,1,1,0.8629694235480381,230,14.3471040725708,1.0124815280338039e-05,0.9999923784398416,0.9869110176455616,0.002350759228643698
184,106,pf,20,second,1,2,1.059844291684587,230,7.030307054519653,5.296273119212372e-06,0.9999817055640389,0.4300715673572823,0.030493255879173696
185,106,pf,20,second,1,3,2.1397961296468573,230,6.585138320922852,5.9698951904595975e-06,0.9999826535571602,0.6166385032788778,0.007905281694594212
186,118,pf,20,second,1,1,68.45174060223388,240,4.914138078689575,9.836889380208007e-05,0.999741279138874,-0.3793520260278271,0.08748155963874298
187,118,pf,20,second,1,2,0.40223647036068727,240,5.705544948577881,4.925729221766998e-06,0.999991409257503,0.9474353704749643,0.0017663552020978812
188,118,pf,20,second,1,3,1.7907684741657477,240,6.34793496131897,2.6711341508761456e-06,0.9999996293856984,0.9978728963378628,0.0005189805742241023
189,157,pf,20,second,1,1,1.7190403368539098,321,4.05889892578125,0.4573503922538182,0.544796752536605,-0.7964197134168881,0.2214916099355877
190,157,pf,20,second,1,2,160.77631246827343,321,8.303930282592773,0.0053073649650600034,0.9908721924749886,-0.09534907883747877,0.18729827085006143
191,157,pf,20,second,1,3,0.4345548422951245,321,9.243396759033203,7.762688812328352e-07,0.999997894846751,0.9803023295457133,0.0006559829846860249
192,167,pf,20,second,1,1,7.5529919750888705,72,2.0249550342559814,2.931539080301792e-06,0.9999947007597884,0.9802303627729244,0.003501886502938689
193,167,pf,20,second,1,2,0.275991078633228,72,3.5614819526672363,5.529488666229913e-09,0.9999999900647633,0.8754663640615081,0.009086318345023816
194,167,pf,20,second,1,3,1.8125650504644084,72,6.357506990432739,8.414193071659094e-10,0.9999999940599522,-0.0025526000761309964,0.07311730537352351
195,91,pf,20,second,3,1,19.730371027210634,581,23.99982213973999,0.008836293799875813,0.9696275438165176,-0.03899488807654329,0.06810213703441378
196,91,pf,20,second,3,2,0.41872036772451215,581,23.00311017036438,1.9391497232850513e-05,0.9999872136239373,0.999562002650058,9.626411814129347e-05
197,91,pf,20,second,3,3,6.0626846138127455,581,48.308626890182495,0.018707595939409603,0.9736928548715997,0.6845490759613015,0.028610037719271272
198,219,pf,20,second,3,1,0.19675096763393232,151,7.2876622676849365,1.3197749850358527e-05,0.9999763628901754,0.9526835632107663,0.0015429098251867625
199,219,pf,20,second,3,2,2.0117516199057577,151,13.250121355056763,4.0752119570247635e-06,0.9999939888581497,0.6793802306907178,0.023681155446922217
200,219,pf,20,second,3,3,27.058034157352793,151,4.207111835479736,0.11942715449751366,0.47087884232383836,-0.17436488210591208,0.3086321374313282
201,247,pf,20,second,3,1,0.41082500760386576,178,10.125684976577759,1.8162230994980186e-05,0.9999846067607385,0.5599295215319814,0.01960147901196864
202,247,pf,20,second,3,2,0.48341377104945094,178,6.428185939788818,6.978843475774791e-05,0.9999820880867745,0.9264137896833524,0.0018767427877460195
203,247,pf,20,second,3,3,1.6081566315208096,178,8.029584884643555,4.087595547884289e-06,0.9999949864134225,0.9973625870997385,0.00012684081035108766
204,249,pf,20,second,3,1,1.0795980794301445,192,7.818424940109253,3.5779420242147403e-06,0.9999934032991405,0.11012415202266031,0.036549225314922856
205,249,pf,20,second,3,2,0.5569454430380067,192,10.417354822158813,1.4404140193495848e-05,0.9999739403806859,0.9888628542025559,0.00037620218722558206
206,249,pf,20,second,3,3,0.5761634724865317,192,5.24248194694519,1.3050764908551358e-05,0.9999808161902554,0.9973014058107506,0.00015797784365206868
207,296,pf,20,second,3,1,0.19994409063292018,507,39.353827714920044,6.110703535343234e-05,0.9999419290783463,0.9775080398391194,0.0014132763803395144
208,296,pf,20,second,3,2,0.07161200275836999,507,29.803120136260986,2.876438411062082e-05,0.9999392165516742,0.9911224339321628,0.0010029826561492236
209,296,pf,20,second,3,3,0.675864694777174,507,51.350857973098755,7.355317694859077e-05,0.999931293264525,0.9998056688873924,3.0469570269784664e-05
210,58,pf,20,second,8,1,7.296141592355131,106,1.3879778385162354,0.18216831225234495,0.8538899418578734,-0.30347223188217626,0.33249783018754414
211,58,pf,20,second,8,2,473.8012327360003,106,2.1853630542755127,0.0025585917458262174,0.9862836559321988,0.35505671396648,0.1179416442630547
212,58,pf,20,second,8,3,6.490303101260688,106,4.270709991455078,0.0005801575377633218,0.9992393724005826,0.8728401581491143,0.009879065996175733
213,95,pf,20,second,8,1,7.6997111616927505,89,2.9296882152557373,0.00011350193324142046,0.9999316024656922,0.8180458380706556,0.008957305004294293
214,95,pf,20,second,8,2,22.2476663281812,89,3.9303958415985107,2.6959685758823988e-05,0.9999702582001292,0.5459588808473411,0.03249854963097405
215,95,pf,20,second,8,3,59.40553685454323,89,2.068234920501709,0.022332805254938835,0.9750920473570743,0.3315486765171246,0.15182242240665134
216,157,pf,20,second,8,1,7.2642833391677915,321,18.83572006225586,9.369340680445892e-05,0.999563462184347,0.5446067200714402,0.041155431384682716
217,157,pf,20,second,8,2,4.496724919192941,321,7.179088830947876,0.0007804079592334557,0.9988144377807024,0.8482617306231713,0.009747972500715445
218,157,pf,20,second,8,3,5.592009355370186,321,13.397913932800293,0.0005079526816627493,0.9987712518714836,0.6828450905416356,0.02111054088575521
219,178,pf,20,second,8,1,16.739797413036364,173,10.885940074920654,0.2648003007005199,0.8041544683260504,0.09561434996067156,0.2441120766189057
220,178,pf,20,second,8,2,733.3862007960666,173,5.621860980987549,0.09895623360377363,0.9533529190735868,-0.47406590924914044,0.199958207254446
221,178,pf,20,second,8,3,2.397683697997577,173,5.846846342086792,0.0006423252763473619,0.9988411754432133,0.8621401612121292,0.010911555851901966
222,283,pf,20,second,8,1,329.56454544289727,263,6.9948570728302,0.25129585778166197,0.8402857276803062,-0.33614879910339746,0.24544334429357018
223,283,pf,20,second,8,2,8.836256199012988,263,9.255277156829834,0.00018031933149974106,0.999750124723534,0.8864275731813152,0.006494800752683191
224,283,pf,20,second,8,3,17.12738081045171,263,1.937621831893921,0.5015917529513584,-0.2650359928370821,-0.09414146097847868,0.27831629722872236
225,25,pf,30,second,1,1,0.40915720004763273,325,16.56697702407837,7.826267137282694e-05,0.9998268064973049,0.9964834651004301,0.0004043060704984439
226,25,pf,30,second,1,2,1.6125764300236476,325,10.331110954284668,1.563634085395206e-05,0.9999945871154754,0.9996044663117684,0.00013993938848650645
227,25,pf,30,second,1,3,0.037268998597976034,325,7.737022161483765,1.3020701388342373e-06,0.9999983070714548,0.9988744049104678,6.074603429620494e-05
228,45,pf,30,second,1,1,0.06714916178974528,275,10.589833974838257,1.36029360808088e-07,0.9999998646279062,0.9989319234990759,0.00034008584285040975
229,45,pf,30,second,1,2,0.08818900751567646,275,21.80127739906311,2.0400873465482215e-05,0.9999831667257505,0.9319170768596882,0.008570113643036519
230,45,pf,30,second,1,3,234.11977374988092,275,9.056595087051392,0.799650225902668,0.283076720866442,-0.5500629671434387,0.3425835763719092
231,75,pf,30,second,1,1,2.5699477776059987,94,4.417436122894287,1.395614698273983e-07,0.9999995814754374,0.9943663314077986,0.0010924162598191932
232,75,pf,30,second,1,2,3.735612794854952,94,15.971033096313477,0.017286490418428026,0.9837546321266345,0.945905800455296,0.06282055264178497
233,75,pf,30,second,1,3,0.11324879565886493,94,5.357944965362549,2.1376092138287073e-07,0.999999817966868,0.9999480066929006,5.6046224029183156e-05
234,91,pf,30,second,1,1,0.04183777091739628,581,22.15738797187805,3.0822660374564e-06,0.9999962244549457,0.9999836734495666,2.0703405767444904e-06
235,91,pf,30,second,1,2,0.208694572502583,581,18.417407989501953,1.8143359578371523e-05,0.9999758058332017,0.9996669120594077,2.3542790596720143e-05
236,91,pf,30,second,1,3,0.3737949595279892,581,42.45614314079285,3.953092750761359e-05,0.9999332146921226,0.9278447856343816,0.0013608575969475541
237,134,pf,30,second,1,1,7.341798598768692,185,3.586721897125244,0.047387898115169746,0.9772133391161111,0.9057748493263129,0.032204431528199635
238,134,pf,30,second,1,2,0.2615788760345833,185,8.573747158050537,1.997335549233446e-07,0.999999892512105,0.9715019963722522,0.0013599713037053501
239,134,pf,30,second,1,3,2.7655768029574057,185,5.250684022903442,0.7927269254683554,0.7717688199757382,0.22747074351172053,0.23029065624664613
240,4,pf,30,second,3,1,0.07403386773754128,430,14.151889324188232,0.00022728580787055656,0.9994872673853052,0.9635836859811987,0.003713163093710366
241,4,pf,30,second,3,2,0.05123088931436877,430,20.159156799316406,6.119584536102105e-06,0.9999923873349382,0.9997877068004384,3.2395927194797107e-05
242,4,pf,30,second,3,3,15.409957506182696,430,7.034367322921753,0.3955401499803721,0.2229947973001288,-0.37731417215700597,0.20431785329986674
243,174,pf,30,second,3,1,0.7489330236049562,125,2.2183430194854736,0.009152369441676201,0.9959499609236019,0.17694467418085386,0.041597758250261525
244,174,pf,30,second,3,2,3.0120490977634926,125,11.399446964263916,6.009530124497321e-07,0.9999993419112551,0.8539293224212106,0.008465074785587721
245,174,pf,30,second,3,3,7.083693955663327,125,7.738609075546265,2.596701844194052e-05,0.9999606351817305,0.9901496400797454,0.001499448846719476
246,278,pf,30,second,3,1,23.734772700712583,159,4.825731039047241,0.023299648522854502,0.9866396687913068,-0.11049215374296206,0.12280463651202522
247,278,pf,30,second,3,2,2.3653026968030315,159,8.305976152420044,2.2101067373678157e-05,0.9999111112238789,0.931095545181612,0.0038655442373204873
248,278,pf,30,second,3,3,30.42861712636511,159,3.954216957092285,0.35769013228810187,0.335902377233511,0.06604605661636404,0.24476400647243074
249,292,pf,30,second,3,1,2.0665937358067747,124,15.495027780532837,2.0317581177706744e-06,0.9999974231647416,0.9982386743955091,7.712181389037301e-05
250,292,pf,30,second,3,2,1.3319789244022044,124,7.69743275642395,4.429116081913131e-08,0.999999996902343,0.9018366441625275,0.004457092693781813
251,292,pf,30,second,3,3,6.510364876922406,124,8.556104898452759,0.3211607274745919,0.8990950202313625,0.5262949199771075,0.17693742107075464
252,295,pf,30,second,3,1,1.2273173510283772,166,22.61040687561035,1.620451331690272e-06,0.9999994724872169,0.652937271235656,0.030631201729723962
253,295,pf,30,second,3,2,0.13585777159734064,166,8.56025505065918,1.4652127967591624e-06,0.9999994987798083,0.9889356463976972,0.0010381255284661903
254,295,pf,30,second,3,3,1.8301011985977407,166,8.912381887435913,0.022994715923164304,0.9703463141101913,-0.11475702267778917,0.2182183474505582
255,76,pf,30,second,8,1,4.5174599880611845,68,2.1296911239624023,2.0391282865528787e-07,0.9999995464668053,0.39904538490194197,0.029165099396351448
256,76,pf,30,second,8,2,29.031706353065147,68,4.89487886428833,1.6912023510853654e-05,0.9999592128761324,0.24183228245466354,0.062844902327277
257,76,pf,30,second,8,3,38.39145882010161,68,5.077347755432129,1.1642993450146476e-06,0.9999967579706429,0.10343503673848346,0.06305715862958008
258,99,pf,30,second,8,1,11.2059200904614,126,4.761183738708496,0.0006128505226417142,0.9951636619358685,-0.16363887154382684,0.18815585462136047
259,99,pf,30,second,8,2,4.674046573647923,126,16.099114894866943,0.10626112143511779,0.8990119264906048,0.14295212846222607,0.230870062833235
260,99,pf,30,second,8,3,7.712895199236796,126,2.9152140617370605,0.030466966848673453,0.9516303373678414,0.36716055979159773,0.1718074798097504
261,122,pf,30,second,8,1,17.73545904889282,128,2.068267822265625,0.14110531343388077,0.1643363421391449,0.3884901345432715,0.1884973508107418
262,122,pf,30,second,8,2,2.57018654820474,128,6.094245910644531,0.00038665353997343883,0.99980733550529,0.9556779351836586,0.0026058752872830256
263,122,pf,30,second,8,3,5.42653239102853,128,7.111909866333008,3.1291755100543794e-05,0.9999826274868009,0.8901655246819957,0.007588680625497454
264,254,pf,30,second,8,1,13.977311248314649,117,2.677901029586792,0.021183182173860046,0.9892659617248921,0.37806895362038534,0.16013871730623053
265,254,pf,30,second,8,2,55.36921298375638,117,9.318601846694946,0.022886784091321433,0.899995743640543,0.24688785938661123,0.2122591553645019
266,254,pf,30,second,8,3,2.968451595609695,117,4.878750801086426,0.025242290752195615,0.8220057631115756,0.5313004637289618,0.13755810442738872
267,283,pf,30,second,8,1,1.7703740160478838,263,13.583629846572876,1.6400458039708357e-05,0.9999686858904395,0.8790306261671933,0.0083085880616604
268,283,pf,30,second,8,2,10.545732763275684,263,10.085062742233276,0.0003471763762239936,0.999618849068901,0.974952618399913,0.0016645623656609744
269,283,pf,30,second,8,3,5.127261236347564,263,9.710958003997803,0.0013821095861175545,0.9994559748829848,0.9044986054395366,0.008057157797257394
270,3,pvi,20,second,1,1,2.490162476222436,187,3.25386118888855,0.10257683853939367,0.9634864828907127,0.8468875040314783,0.10547014314616461
271,3,pvi,20,second,1,2,0.0029126205906664826,187,9.280965089797974,2.4255156183940654e-07,0.9999985924438108,0.9982348719719569,0.00026931598879212197
272,3,pvi,20,second,1,3,0.42299062608537086,187,3.1576790809631348,2.419115362051396e-06,0.9999938179595051,0.960695031573288,0.0031483207023892943
273,24,pvi,20,second,1,1,26.50353217923246,99,1.5720007419586182,0.1868844683763804,0.5821465289573118,-0.6430861264410327,0.4350828448239194
274,24,pvi,20,second,1,2,0.29239951685907367,99,5.601381778717041,1.2803427991448247e-07,0.999999719673424,0.9878452037459712,0.001700714448215235
275,24,pvi,20,second,1,3,0.25891592741785247,99,7.713089942932129,7.42794843919415e-08,0.9999998297334634,0.9874334273011585,0.0015712906144220386
276,146,pvi,20,second,1,1,0.13325189147237082,194,3.4271657466888428,2.7306670056029274e-06,0.9999959334122621,0.9708519537264351,0.002876843632010141
277,146,pvi,20,second,1,2,4.612475886661087,194,17.646159172058105,0.0001810680976193277,0.9997698249792749,0.6127326042657164,0.03921817762952369
278,146,pvi,20,second,1,3,2.856719524362193,194,1.8622989654541016,0.2702652249488385,0.7728286109649127,0.582376296710987,0.14738971544109314
279,181,pvi,20,second,1,1,0.08271669928478763,122,7.601532936096191,1.3834979549601783e-10,0.999999997509217,0.7582868254554653,0.001692029286740942
280,181,pvi,20,second,1,2,1.9821242327247124,122,6.2256247997283936,1.6706954526011007e-07,0.9999995937199401,0.3524690207547467,0.02181586332413153
281,181,pvi,20,second,1,3,3.7735875004136346,122,5.75519323348999,1.1739013671491592e-07,0.9999993871271714,0.62315925387615,0.04882488427102552
282,260,pvi,20,second,1,1,2.2103813941209496,686,36.99890327453613,2.6855233898576156e-05,0.9999912036286089,-0.4210214654021957,0.04751097877503056
283,260,pvi,20,second,1,2,0.06956742311437039,686,130.02462482452393,0.00012872165058726368,0.9998332306330788,0.990257613350159,0.00031130418202084397
284,260,pvi,20,second,1,3,0.07460256728965274,686,60.55903506278992,1.615654128449381e-05,0.9999682999115944,0.9954024861481305,0.0008939967176983443
285,20,pvi,20,second,3,1,21.279953633073358,83,1.647911787033081,0.01258118903230926,0.9489294361107304,0.06644587422168434,0.23829189887711702
286,20,pvi,20,second,3,2,0.006311392796619191,83,4.81357216835022,4.1482131399844926e-08,0.9999998743799827,0.991084052616647,0.0022389947890228998
287,20,pvi,20,second,3,3,0.34567828650717103,83,4.620841979980469,1.3883946780883747e-07,0.9999988775457833,0.931473742529727,0.00901766090842494
288,77,pvi,20,second,3,1,1.8631131455792647,79,3.0523641109466553,2.1912036649849884e-07,0.9999995375470571,0.964703038324893,0.0018167736145180816
289,77,pvi,20,second,3,2,44.76595939680235,79,3.433560848236084,1.5001329469466033e-05,0.9999762259346254,0.9065234050175052,0.03666015471392848
290,77,pvi,20,second,3,3,0.3343897924484003,79,3.4302611351013184,2.956193973659714e-07,0.9999994993545236,0.9418893980253548,0.0042876415958995875
291,105,pvi,20,second,3,1,0.04187794311080193,812,392.00613284111023,0.01619074279620204,0.9944114483991897,0.980137248736968,0.0005711478419247924
292,105,pvi,20,second,3,2,0.018751653811234573,812,61.07437205314636,6.176000121157636e-05,0.9999856518998087,0.9934898857009069,0.000301187810117482
293,105,pvi,20,second,3,3,0.01110304573255883,812,37.486335039138794,0.000308399403815913,0.999912199160539,0.9993739154506297,4.6301654586025875e-05
294,121,pvi,20,second,3,1,0.2436575096135862,371,11.317436933517456,9.251507452545574e-05,0.9999534679640291,0.946967331171071,0.00507706228313992
295,121,pvi,20,second,3,2,0.8136768264972288,371,19.58847403526306,6.77753912581023e-05,0.9996071263834211,0.925382091853553,0.005605502377605429
296,121,pvi,20,second,3,3,18.83654235457524,371,25.096271276474,0.00019522936323197146,0.9998454233649926,-0.2288922847522092,0.05332059886154849
297,242,pvi,20,second,3,1,53.78346996761122,186,1.8740527629852295,0.927244939142083,-0.34838163324723587,-0.013995293502271253,0.2691739856191097
298,242,pvi,20,second,3,2,0.28456633933687564,186,5.680980920791626,2.180377847798462e-05,0.9999882804636255,0.9871952401493562,0.0015399588106248898
299,242,pvi,20,second,3,3,1.9184041659659687,186,4.587553024291992,0.0023591662745638285,0.998970149586994,0.9238647260028932,0.023643659463577948
300,29,pvi,20,second,8,1,3.5383403892005894,301,15.205333948135376,0.0005246641085870882,0.9997028334023472,0.5367487803118922,0.020729071021061623
301,29,pvi,20,second,8,2,223.9033839664646,301,8.72769045829773,0.257433574718054,0.4132976830486745,-0.3187713147342513,0.21369527430374036
302,29,pvi,20,second,8,3,166.9499808391629,301,25.340821027755737,0.0034360148525883196,0.999598337054107,0.40189456705530247,0.05028880297961561
303,158,pvi,20,second,8,1,0.12843912353276854,561,11.963622093200684,0.0003525190170644163,0.9999154513429749,0.9733749551484308,0.0021761476703170755
304,158,pvi,20,second,8,2,0.08581929898230033,561,39.838879108428955,0.003822383286576374,0.9972763504131529,0.9671518177436692,0.001942762757820528
305,158,pvi,20,second,8,3,1.0586369095009447,561,33.99504208564758,0.001647505086664818,0.9995823568584978,0.9166763174360218,0.008765018943688824
306,174,pvi,20,second,8,1,13.261854504778235,125,4.239104986190796,0.007338285093527404,0.9977434846417244,0.14881305466654454,0.23097922625015205
307,174,pvi,20,second,8,2,210.7282475985817,125,11.06482195854187,0.00011851424451164507,0.9998553077244106,0.015628071578968134,0.07437544657991933
308,174,pvi,20,second,8,3,26.97347646214809,125,9.600820064544678,0.0006985460937101609,0.9985713362654174,0.47549336687426685,0.041901293595212566
309,174,pvi,20,second,8,1,209.84030517560413,125,4.035557985305786,0.0013839011260052187,0.9980124518693432,0.4571091812211564,0.04679492836737131
310,174,pvi,20,second,8,2,6.850543121930827,125,4.190507650375366,4.9208413136958314e-06,0.9999945662701417,0.6813415464679264,0.028931728335835336
311,174,pvi,20,second,8,3,5.435587672784117,125,7.8701958656311035,7.131093100131174e-05,0.9998494030835254,0.733085601482064,0.010104917827841658
312,268,pvi,20,second,8,1,112.07706569757617,94,4.807745933532715,1.2530268234940441e-05,0.9999069488299865,0.2238397243154674,0.050469514671573394
313,268,pvi,20,second,8,2,12.929118576089403,94,1.6021180152893066,0.09994686029184817,0.639479737946608,-0.03581169934117539,0.2714897027293451
314,268,pvi,20,second,8,3,97.4061828615811,94,6.813526153564453,1.411089344043014e-05,0.9999066260762578,0.666439737946089,0.019598217981369577
