,trial,model,nrbf,opttype,gpscaler,runidx,gainmse,tlength,runtime,posmse,poscorr,wtcorr,wtmse
315,15,pvi,30,second,1,1,1.6997010201694775,210,28.65652585029602,0.0004665910588743477,0.9999431664800695,0.04138902035668835,0.050626208540428895
316,15,pvi,30,second,1,2,0.604829623527634,210,12.06176209449768,0.00029094359044393885,0.999976533746521,0.950240291798452,0.009501076887071467
317,15,pvi,30,second,1,3,0.02930132478102965,210,10.531482934951782,6.685939905518838e-06,0.9999977960163067,0.9955909121627613,0.00028252617347152194
318,150,pvi,30,second,1,1,0.9462840547225554,127,14.6352698802948,4.654017036900667e-09,0.9999999969415216,-0.06854211721505771,0.022476355203347287
319,150,pvi,30,second,1,2,0.29305897135026526,127,4.989314079284668,7.13042676488493e-09,0.9999999814213211,0.9073856273328659,0.004688282722714054
320,150,pvi,30,second,1,3,56.56504897905296,127,2.0935890674591064,0.03199802378621818,0.7660937389249822,-0.38145869099110447,0.2769477118208629
321,213,pvi,30,second,1,1,0.07668647322892867,208,6.78170108795166,2.413892783487477e-05,0.9999129398282096,0.9917660676534279,0.0006006379950478671
322,213,pvi,30,second,1,2,0.01442289808763259,208,8.443243980407715,7.652450313738855e-08,0.9999999187272613,0.9978611620435746,0.0004697547557383565
323,213,pvi,30,second,1,3,0.03329683264960507,208,4.3434789180755615,5.65366302422682e-05,0.9999731597077736,0.9903744895141126,0.00231599121856411
324,270,pvi,30,second,1,1,19.521899464294147,109,2.0824403762817383,0.10117790452747771,0.8327920123434245,-0.8252684713874177,0.38490592460745227
325,270,pvi,30,second,1,2,0.1260289488540297,109,2.6737751960754395,3.6845688738638437e-09,0.9999999901225588,0.9730502049816042,0.003309209223118476
326,270,pvi,30,second,1,3,0.3290718464182431,109,5.741163015365601,3.1313318937821248e-06,0.9999868933711277,0.9056882850910043,0.01613941047920843
327,272,pvi,30,second,1,1,9.166643482032816,288,2.5235750675201416,0.22325502041908069,0.6785715541546992,0.5999444226825342,0.15865360720859106
328,272,pvi,30,second,1,2,8.095624355705786,288,2.881679058074951,0.6802084974433364,0.544457242733609,0.18693046258942492,0.21887681118112048
329,272,pvi,30,second,1,3,10.679887707838644,288,10.509584903717041,0.00019382661037112132,0.9982215363440875,0.14261453433323937,0.044542356039135894
330,22,pvi,30,second,3,1,3.3828036243632056,66,2.1397030353546143,0.0014903431085435898,0.9966745868718752,0.5920122260516132,0.1295403919505398
331,22,pvi,30,second,3,2,9.064595174704678,66,1.9023098945617676,0.0015702415438556417,0.9958012726945532,0.9108060751775675,0.08131729622827741
332,22,pvi,30,second,3,3,16.535716603727348,66,1.6024260520935059,0.0013671887375087063,0.9965647903098288,0.44038254918920283,0.18658553335296446
333,129,pvi,30,second,3,1,24.17707660469499,366,3.572619915008545,0.34708526647511806,0.5108443429652995,-0.042805298249228296,0.2609639748700201
334,129,pvi,30,second,3,2,16.447721347328716,366,2.9190871715545654,0.19585772567789125,0.6626069307329335,-0.24643912693889192,0.29396665390399135
335,129,pvi,30,second,3,3,404.06342243684804,366,8.723210096359253,0.35973092288382086,0.7602552383488298,-0.4559419408477509,0.31436388447382896
336,144,pvi,30,second,3,1,4.506050771600082,181,6.94780421257019,4.884955684971059e-08,0.9999999734430081,0.901705760907891,0.004350666911831906
337,144,pvi,30,second,3,2,0.781056305826683,181,6.111361980438232,3.28080314607946e-06,0.9999994326764424,0.8163925244357061,0.010048043263092395
338,144,pvi,30,second,3,3,1.077575270974887,181,16.714364767074585,0.30125570313051336,0.8086336162531325,0.10704309767123998,0.2425322269297082
339,152,pvi,30,second,3,1,0.15827721109625684,281,32.24050307273865,4.667556571862238e-05,0.9999975969364641,0.9725169778153968,0.007437472843455897
340,152,pvi,30,second,3,2,0.1575225723761421,281,17.07313585281372,5.830800111228329e-05,0.9999879543268503,0.9795070525729026,0.001311554273131399
341,152,pvi,30,second,3,3,301.1253098171729,281,19.51669406890869,0.16506573827439458,0.9269244506334371,-0.27059085402076843,0.21860725545062287
342,263,pvi,30,second,3,1,0.4742559782465605,149,5.372054100036621,1.3781811987282114e-06,0.9999942284839892,0.8302853786623929,0.0068307558539638215
343,263,pvi,30,second,3,2,0.13921730560299705,149,10.057120084762573,6.782123385663111e-08,0.9999998211723403,0.9651861856427426,0.0032297216831248987
344,263,pvi,30,second,3,3,2.423011901916031,149,5.332671880722046,0.42219175317204377,0.7831456958246062,-0.221815166918429,0.3406375307259478
345,45,pvi,30,second,8,1,7.545915380728935,275,13.007822036743164,0.0004945967410899593,0.9989900143401588,0.4909215640434184,0.034937297737199946
346,45,pvi,30,second,8,2,1.0401247405053804,275,12.929678201675415,7.252733773721625e-05,0.9999210417638222,0.8324641733013944,0.007745122148525819
347,45,pvi,30,second,8,3,4.816581593798609,275,8.31592607498169,0.04419675326046516,0.9778468091112434,0.6382442046785297,0.026237131493753226
348,66,pvi,30,second,8,1,84.02143640967688,79,8.200248718261719,6.675611041571655e-07,0.9999951981117284,0.5446063147488621,0.030307669371487225
349,66,pvi,30,second,8,2,6.143923603863166,79,3.3972079753875732,3.0394354487956468e-06,0.9999854957876261,0.46683675054410867,0.035373218383065334
350,66,pvi,30,second,8,3,488.3838454111915,79,5.903542995452881,6.633251924855829e-06,0.9999701858343085,0.0946336610855075,0.15792386835426186
351,175,pvi,30,second,8,1,102.33877374693219,82,5.20485782623291,1.2138545857677143e-06,0.9999960558726001,0.4629967151223588,0.03503263551373853
352,175,pvi,30,second,8,2,3.855034483439248,82,2.8990519046783447,4.616666185238723e-07,0.9999990366143062,0.890601585004729,0.008253478614346943
353,175,pvi,30,second,8,3,38.02909777598256,82,1.5436742305755615,0.15979672051515745,0.7861084320589828,-0.47115986499607687,0.36043474442597584
354,185,pvi,30,second,8,1,268.19844735485094,325,65.60798120498657,0.2881714639131994,0.3514382791746577,0.07326441445012372,0.2032360021510742
355,185,pvi,30,second,8,2,1.5468800286193938,325,16.840616941452026,0.7147436044714905,0.3582739169665348,0.41503603434116565,0.1840859528417369
356,185,pvi,30,second,8,3,1.2038573656976148,325,9.481443166732788,0.001960967698972649,0.9965180016381023,0.8423702032063068,0.010312310594549727
357,284,pvi,30,second,8,1,1.64156677128471,86,3.843740940093994,2.5702696430400078e-06,0.9999793808419739,0.8926807594091153,0.009115674846491575
358,284,pvi,30,second,8,2,5.896834790485387,86,5.66722297668457,5.399203162777926e-06,0.999969574211107,0.4874918843559014,0.028511854870133146
359,284,pvi,30,second,8,3,1.5834004405608397,86,4.201272964477539,2.4281613016008543e-06,0.9999980206666956,0.8807233303435986,0.00863673200131119
360,33,pif,20,second,1,1,4.450251919827195,96,8.17498230934143,5.0772403106771314e-08,0.9999999072979666,0.9276492227717488,0.01813883944239968
361,33,pif,20,second,1,2,4.50629137035373,96,2.0313029289245605,0.08565968730130313,0.42899797462285383,0.32868573172000654,0.058693862793127036
362,33,pif,20,second,1,3,31.313282004002662,96,2.4852490425109863,0.011913523450743091,0.971719549407919,0.9266676425647413,0.060934736202442066
363,180,pif,20,second,1,1,2.186804170075444,119,11.596335887908936,4.0887522100736243e-07,0.9999999664775427,0.9801482741949344,0.003921356761710318
364,180,pif,20,second,1,2,2.950385541066298,119,5.994642972946167,2.8869983841018798e-09,0.9999999964576242,0.7393864255358142,0.02628685924652242
365,180,pif,20,second,1,3,1.3656136534872918,119,32.25409412384033,0.04013397236415208,0.9788640160946175,0.969069634249559,0.06286518138776652
366,247,pif,20,second,1,1,3.2431244065218947,178,8.092240810394287,1.843542397546019e-06,0.9999978930893865,0.9716858425071562,0.006622947839898435
367,247,pif,20,second,1,2,8.603216567848365,178,3.6298980712890625,1.0453712533008944e-05,0.9999977934027776,0.8101743837233912,0.02582465062984019
368,247,pif,20,second,1,3,1.638314910618,178,8.630914688110352,9.843788382518054e-06,0.9999958100586761,0.6979317017172061,0.007163181607839884
369,248,pif,20,second,1,1,13.66019113983535,311,3.2837319374084473,0.6274891170966681,-0.5052965325457854,0.5494552588169083,0.1903104713601289
370,248,pif,20,second,1,2,44.73049204937513,311,8.699876070022583,0.2751606819707853,0.7420482976080879,0.4156663860990282,0.17719673131333302
371,248,pif,20,second,1,3,0.32753590320872555,311,9.057015180587769,1.7111299064578385e-05,0.9999814201855299,0.9926072517857709,0.0006649059275864295
372,248,pif,20,second,1,1,462.70932356863494,311,9.507791996002197,1.6604472983489234,0.521607652468511,-0.10131510179793776,0.174498500249433
373,248,pif,20,second,1,2,0.04472962800229893,311,7.986593008041382,1.61605035324547e-05,0.9999895312592509,0.9515537077704189,0.0016044732798700403
374,248,pif,20,second,1,3,2.808893600253428,311,9.197350978851318,8.56978246243722e-05,0.9999442472027351,0.9207709500169481,0.006350190523119398
375,4,pif,20,second,3,1,5.174153519651515,430,5.646189212799072,0.4253807123854046,0.8225489523928677,0.7754750783203197,0.12485663344841356
376,4,pif,20,second,3,2,22.610286226072407,430,50.51763081550598,0.0004576155507122713,0.9998959866999995,0.48702277948402095,0.039570693538167404
377,4,pif,20,second,3,3,0.05516275799632444,430,29.78470802307129,0.0024194986921577104,0.9995897158192898,0.9857241108121122,0.0012032598758680332
378,203,pif,20,second,3,1,430.76127398313093,601,46.461838245391846,2.5259738349356287,0.44689314400886,-0.07365855230289124,0.17927520416097179
379,203,pif,20,second,3,2,0.5737870508691071,601,76.96866083145142,0.0009116984895544998,0.9997908717177305,0.9970171094235818,0.00031550660503803054
380,203,pif,20,second,3,3,2.3542980005447416,601,19.58301615715027,2.7357811701986154,-0.006919433615484923,-0.36450789936027594,0.13642505382489023
381,222,pif,20,second,3,1,5.791692995007263,254,23.435231924057007,0.001588825081166376,0.9979877670179917,0.4030174574956864,0.046957328972744454
382,222,pif,20,second,3,2,0.43144742795601826,254,20.936007976531982,0.00010284757360880485,0.9999278347233045,0.9661054612008348,0.0020227831145625806
383,222,pif,20,second,3,3,2.339233796957583,254,29.21599292755127,1.2260233015579652e-05,0.9999982630207757,0.9169548757850268,0.011280320558345536
384,272,pif,20,second,3,1,1.9619633930732945,288,25.54882502555847,6.65797761310167e-05,0.9999832767319127,0.8422507128841724,0.014741383523909569
385,272,pif,20,second,3,2,7.738877798664187,288,2.295086145401001,2.02834867079061,-0.5587857293552623,-0.3098762086933182,0.36238336898621776
386,272,pif,20,second,3,3,4.995736075773796,288,10.195441961288452,0.029707857483021245,0.9853733852433102,0.8312773871334868,0.03442079748517762
387,294,pif,20,second,3,1,52.775391083758024,266,9.413997173309326,0.30205136996965015,0.8236016499806895,0.3872923293805008,0.07284113331162292
388,294,pif,20,second,3,2,11.701185721279982,266,25.82123589515686,3.505978171599427e-05,0.9999819543182583,0.5381535716059231,0.02816883913849188
389,294,pif,20,second,3,3,7.904524469249108,266,87.51605296134949,0.2929599510298687,0.935794121354922,0.2586956157340837,0.2048135541843593
390,26,pif,20,second,8,1,37.64041369757504,172,14.021756887435913,8.48494808397186e-05,0.9999793325970895,0.6885475507252922,0.011083547393471472
391,26,pif,20,second,8,2,277.40430823196976,172,12.14819884300232,0.08958129967191412,0.9697458084122554,0.02861346152397078,0.07128823104661178
392,26,pif,20,second,8,3,8.880354026237946,172,8.5314781665802,8.875137699606022e-05,0.9999517596452423,0.8712030673635359,0.012644286685951248
393,104,pif,20,second,8,1,78.6364635085695,119,3.1451289653778076,0.012642293280161143,0.989554316452286,-0.17123864447472503,0.09022415848956085
394,104,pif,20,second,8,2,94.61978638018383,119,6.579425096511841,3.2864382721538966e-05,0.9999633023971823,0.34338407790707226,0.03707377775783856
395,104,pif,20,second,8,3,265.7765649385032,119,10.100212097167969,0.00014099190401718712,0.9996165091818029,0.43390635078552864,0.0361539785044549
396,113,pif,20,second,8,1,210.66914584592766,71,7.91019082069397,1.0944929865373898e-05,0.9999937595215904,0.2907064725430321,0.034025891900443604
397,113,pif,20,second,8,2,172.67696823483087,71,5.463850021362305,1.97553046614355e-06,0.9999994131229023,0.5627685713824288,0.019817037844429296
398,113,pif,20,second,8,3,183.16741015899504,71,5.44631028175354,1.1609792694446335e-05,0.9999873613709281,0.7326319056610822,0.017912367645254067
399,114,pif,20,second,8,1,214.17651515450567,82,9.056637048721313,1.8381558520425407e-06,0.9999980932810493,0.3841907587693774,0.08414256655616663
400,114,pif,20,second,8,2,13.316716547957663,82,11.760940074920654,0.07291633374409814,0.6657693660160673,0.3502308749683819,0.17805189584342415
401,114,pif,20,second,8,3,136.5497837186734,82,8.671053886413574,7.142419628387482e-09,0.9999999872870701,0.5995173831121999,0.03286516601743379
402,292,pif,20,second,8,1,259.50227377495224,124,12.153455972671509,1.2725958278086512e-05,0.9999986209160142,-0.13342257006875358,0.06627377029921139
403,292,pif,20,second,8,2,154.88721070323524,124,7.496395111083984,0.05952667759984346,0.9700093390409342,0.041784621398777276,0.09015624730989294
404,292,pif,20,second,8,3,76.45693930811474,124,7.93518590927124,0.00011950136265413176,0.9999564103841295,0.5935037453022132,0.028307561251642254
405,25,pif,30,second,1,1,219.5648420100556,325,25.28996205329895,8.727388003513353,0.5054052833933346,-0.39561054423648734,0.28783287702795535
406,25,pif,30,second,1,2,7.389233659049057,325,15.361829042434692,9.502094903707731e-05,0.999991062577256,0.9930135937328729,0.0019823007740920077
407,25,pif,30,second,1,3,0.05332022622867636,325,10.920705080032349,1.8450071299378803e-05,0.9999920770010088,0.999181921412447,0.00026348626708811666
408,31,pif,30,second,1,1,1.0703852021953602,95,7.5770039558410645,1.0194587355549569e-09,0.9999999988381423,0.8635094603157739,0.011918593982823664
409,31,pif,30,second,1,2,1.416398200633154,95,2.1471991539001465,0.06041397521492127,0.8149427552892297,-0.6314606477910693,0.18984442426240483
410,31,pif,30,second,1,3,4.398125784171859,95,8.357262134552002,2.4719884580208348e-09,0.99999998619057,0.9332538836676658,0.005292445652054722
411,57,pif,30,second,1,1,7.063288604386671,214,3.871870994567871,0.8215442290401461,0.3579809967604136,-0.5186096842897212,0.24950910702232204
412,57,pif,30,second,1,2,0.5150106083900424,214,8.859740257263184,1.186017940519869e-06,0.9999994602553601,0.9026496345045072,0.008492537776855583
413,57,pif,30,second,1,3,1.3467350906259599,214,6.3796820640563965,0.7548667065276605,0.21381025523253053,-0.5584128127643927,0.3524069072243785
414,117,pif,30,second,1,1,43.35367907710424,55,1.531114101409912,0.032348013804471304,0.17742318106379001,-0.2708052068368885,0.31439721485069144
415,117,pif,30,second,1,2,443.62962568830153,55,8.883094072341919,1.418348877046479e-05,0.9996127212254792,0.40930678667874704,0.1690016078373527
416,117,pif,30,second,1,3,2.5534300254095146,55,6.136625289916992,8.297427659519092e-11,0.9999999995675712,0.8984956059327,0.00919597810336089
417,205,pif,30,second,1,1,5.837173432956145,65,6.748504161834717,3.0488390815998773e-10,0.9999999994489945,-0.15640815786190906,0.01577529486826532
418,205,pif,30,second,1,2,5.314235101572666,65,1.6996409893035889,0.027181047928752734,0.9379625613173984,-0.8091823554100952,0.30441187906507
419,205,pif,30,second,1,3,0.7437025067918689,65,3.576572895050049,5.466274275870271e-11,0.9999999999556991,0.6401950969788084,0.023339865289441434
420,9,pif,30,second,3,1,19.835160546863964,95,16.95256495475769,5.4632432928250564e-08,0.9999998468475181,0.13669817372300164,0.05835990350819717
421,9,pif,30,second,3,2,250.1367399920423,95,3.150907278060913,0.06994609408395923,0.7128856179652269,0.3364560802734528,0.13440977398247025
422,9,pif,30,second,3,3,27.315428423334073,95,12.706171751022339,1.0442328853956215e-07,0.9999998300321311,0.4659209842978478,0.05864850418734389
423,47,pif,30,second,3,1,12.051865204440753,99,17.750787019729614,1.4272525168469138e-08,0.9999999754868787,0.9492947035514848,0.009006110053873233
424,47,pif,30,second,3,2,6.71119059626875,99,2.0757339000701904,0.13585116445629597,0.8338360375604007,0.654624837195212,0.15040016941201753
425,47,pif,30,second,3,3,0.5454160614698303,99,8.802515029907227,5.579866233321845e-09,0.9999999986045507,0.977945270692925,0.0031428916132825503
426,164,pif,30,second,3,1,0.5011174562975022,321,29.623411893844604,0.00043037919487949464,0.9998315645390521,0.9518962135582162,0.004626916670905431
427,164,pif,30,second,3,2,3.9251138917623156,321,32.05994009971619,4.901098115934187e-05,0.9999915992454013,0.9627327291437366,0.0031211346281577873
428,164,pif,30,second,3,3,6.6334725940875146,321,7.898648023605347,2.550710937749908,0.2640235816201009,0.2781550881825725,0.1918129421310815
429,203,pif,30,second,3,1,2.9492984326750107,601,2.8218400478363037,0.7908092644246459,0.0700176775727283,0.23361381421159697,0.12763243767346324
430,203,pif,30,second,3,2,0.14038753700041087,601,180.65528011322021,0.0008738279187011584,0.9996727921278851,0.9854396221676659,0.001110686062111563
431,203,pif,30,second,3,3,0.1854315213013965,601,60.05880284309387,0.0001188910090987248,0.9999853026842507,0.8726095649168041,0.018327123167825202
432,286,pif,30,second,3,1,0.8509405881384587,276,30.04530906677246,0.00013856842178270042,0.9999491799109855,0.9923972956957908,0.0011468982391619924
433,286,pif,30,second,3,2,35.64989346697474,276,2.2758960723876953,1.821676245866921,-0.7879985333720988,-0.3215629449092077,0.3766253771691291
434,286,pif,30,second,3,3,1.5355934215354095,276,16.859550952911377,0.2018060592262753,0.9333387699291351,0.6070090408433015,0.14195427899904922
435,89,pif,30,second,8,1,4.8291525786625895,306,16.001551866531372,0.0008469086952793148,0.9995842450993365,0.802530181059376,0.021244962436064493
436,89,pif,30,second,8,2,35.21198447011146,306,5.324017286300659,0.2645483640253501,0.8474627352727009,0.4999962662397526,0.1207357835238634
437,89,pif,30,second,8,3,4.875761932745916,306,16.202749967575073,0.20384943868337793,0.9195418540422844,0.43955550754863204,0.16746380282310835
438,99,pif,30,second,8,1,106.63494364599093,126,11.763259887695312,8.030400292281558e-06,0.999998479870668,0.5934218944307575,0.024766910262847087
439,99,pif,30,second,8,2,106.62792848722414,126,15.121816635131836,3.894229114553859e-06,0.9999995173340874,-0.056531355500131726,0.05348506603221168
440,99,pif,30,second,8,3,14.782996020311934,126,11.161651849746704,0.038728409531567795,0.9885391465144698,0.16366522666128275,0.15017369780414735
441,154,pif,30,second,8,1,3.026016357412344,353,15.11353611946106,0.2879595440518083,0.8693315030878462,0.6103913813996441,0.11309144488509382
442,154,pif,30,second,8,2,3.654606700065159,353,49.23493719100952,0.0026092411766117257,0.9976143568041588,0.3833849230053206,0.035174301125183355
443,154,pif,30,second,8,3,41.78316931101843,353,19.13322687149048,0.9690129948210435,0.5876127993552275,0.11939905429227518,0.10482361887164977
444,205,pif,30,second,8,1,396.21167863914803,65,19.36148190498352,1.0213134676581808e-07,0.9999997798639632,0.2346074235814133,0.04093481428588098
445,205,pif,30,second,8,2,280.7392446877856,65,20.934664964675903,2.5646445727202646e-07,0.9999996100093947,0.7681694406010514,0.01884407346168701
446,205,pif,30,second,8,3,296.787799451354,65,9.762142896652222,6.270907797086313e-08,0.999999963131709,0.6668302934830531,0.020404231193073427
447,246,pif,30,second,8,1,4.236809558968795,344,23.315395832061768,0.0003681593773859485,0.9996814993657162,0.8647039991152541,0.0046641577317091416
448,246,pif,30,second,8,2,0.843893624998338,344,40.14273405075073,0.0004019280798278492,0.9997216808144455,0.8635585752288658,0.007074255914485187
449,246,pif,30,second,8,3,6.014086971486314,344,23.028657913208008,0.0004668930388238394,0.9998934781603576,0.45142486391968556,0.024252033508084324
450,86,pvf,20,second,1,1,0.7959294203594444,311,7.423283100128174,3.690541584796479e-05,0.999991800866255,0.9999411595189979,1.0894786723617522e-05
451,86,pvf,20,second,1,2,0.012107090564503232,311,8.382375955581665,5.527721080347034e-07,0.9999994083768043,0.9999323405323095,1.986840105287391e-05
452,86,pvf,20,second,1,3,0.5450316481016108,311,4.354748964309692,1.1848936986353548e-06,0.9999994338093584,0.9984106018927346,4.853759884813999e-05
453,90,pvf,20,second,1,1,0.22102674699373268,97,3.8683438301086426,5.002686445793529e-07,0.9999972569238993,0.9889319957531665,0.002764895970580455
454,90,pvf,20,second,1,2,0.6479484589531244,97,3.470088005065918,2.756901401315598e-08,0.9999997996084525,0.8731149157836663,0.0052653867341390945
455,90,pvf,20,second,1,3,0.5476075342838839,97,4.823980808258057,2.6443263483563503e-06,0.9999844273899924,0.9955351758933905,0.0006028267940483854
456,112,pvf,20,second,1,1,0.5895961812459399,70,4.439725160598755,9.105382718126553e-10,0.9999999877522158,0.7845682182914288,0.004649035047400622
457,112,pvf,20,second,1,2,23.951488326419522,70,2.7808849811553955,6.037470660629189e-07,0.9999964981676712,0.9873171961162113,0.02506351973546326
458,112,pvf,20,second,1,3,2.525179916227557,70,2.9487380981445312,2.1895597961228225e-08,0.9999998784307698,-0.333004541453998,0.10118205720945625
459,195,pvf,20,second,1,1,0.11019813015311442,88,2.876093864440918,5.002184248375669e-07,0.9999983972417581,0.9889261557488904,0.003443915880833144
460,195,pvf,20,second,1,2,2.792419670450764,88,2.0545871257781982,0.22025850147371007,0.2850143138064441,-0.6502540394979669,0.4320396803196353
461,195,pvf,20,second,1,3,7.885929082813274,88,1.4095139503479004,0.07500987242558482,0.7849367954550684,-0.25396835532900425,0.2664282959490367
462,226,pvf,20,second,1,1,0.14264312542188692,541,14.441581726074219,8.308853067945735e-06,0.9999876596384719,0.9980253624599413,7.518917719347403e-05
463,226,pvf,20,second,1,2,0.664291632597723,541,17.520204067230225,9.646767271880883e-07,0.9999965597056807,0.8017278906235183,0.012058046303163109
464,226,pvf,20,second,1,3,0.18011832526967184,541,16.57138705253601,2.4934300052720723e-05,0.999965449354003,0.9432887493320773,0.0010112600432482333
465,77,pvf,20,second,3,1,33.810071819398296,79,1.6382710933685303,0.003129740592746467,0.9946301304717279,0.7618950284641199,0.1041473326099635
466,77,pvf,20,second,3,2,2.949089406557391,79,4.835197925567627,1.2695691421844278e-05,0.9999870478294375,0.7708360626271434,0.035569336967863296
467,77,pvf,20,second,3,3,2.866791332044017,79,1.5178589820861816,0.0028556116651409784,0.9857892074545014,0.7438985753865412,0.1196715435614899
468,167,pvf,20,second,3,1,2.9819045996503832,72,3.3221139907836914,0.0008305877971796912,0.9943244107347822,-0.03644934649594815,0.20399017426812407
469,167,pvf,20,second,3,2,1.575815291907575,72,5.812685966491699,5.3235436154804e-07,0.9999991804268542,0.6750156575662104,0.01372739261377537
470,167,pvf,20,second,3,3,0.5918736424396838,72,2.7794392108917236,3.27276373965643e-08,0.9999999530088952,0.9526511071899435,0.00201976384150279
471,219,pvf,20,second,3,1,419.5256682004452,151,74.9804220199585,0.017509944168283012,0.9254219928352053,0.5029277744986904,0.14123153747144238
