,trial,model,nrbf,opttype,gpscaler,runidx,gainmse,tlength,runtime,posmse,poscorr,wtcorr,wtmse
472,219,pvf,20,second,3,2,0.7380351836401479,151,5.883074045181274,6.265812352767684e-06,0.999892726047638,0.9710178253616699,0.005405242759513136
473,219,pvf,20,second,3,3,1.8628375848116703,151,12.483949899673462,0.0260154900830521,0.8536360451072438,0.862628505602988,0.06627215269748707
474,236,pvf,20,second,3,1,0.4600659673154331,647,42.38981103897095,4.068641502585673e-06,0.9999973754428361,0.998999848382656,0.00019627671989367506
475,236,pvf,20,second,3,2,3.244458658730405,647,21.025835037231445,0.00018842470523638117,0.9996049038477318,0.9922643389658438,0.0013846342434107707
476,236,pvf,20,second,3,3,21.50737676285053,647,5.786474943161011,0.01964334291348583,0.9795715784427529,0.8671209802680515,0.09728353052990826
477,276,pvf,20,second,3,1,46.931153417634675,157,7.1361730098724365,0.03190649944534964,0.9886456016453576,-0.2579136705696282,0.24806859637729634
478,276,pvf,20,second,3,2,1.4576750366040114,157,11.799531936645508,6.2012400678824455e-06,0.9999939771179691,0.990374167039846,0.0005504197006822786
479,276,pvf,20,second,3,3,372.69664384523327,157,4.477324724197388,0.00757919814785388,0.9813846703990651,-0.06253220380173279,0.22567831093173885
480,48,pvf,20,second,8,1,4.415266787040408,101,8.053900957107544,2.8691248564603166e-05,0.9999607134012789,0.5172910723099885,0.03447485016159979
481,48,pvf,20,second,8,2,86.75149394637562,101,9.015522003173828,9.20885566044893e-05,0.9998399126854722,0.260000392947938,0.056480807124404564
482,48,pvf,20,second,8,3,590.5029821570546,101,2.4245798587799072,0.00033860362102474897,0.9991707330965569,0.37653248550816676,0.1274397343109077
483,98,pvf,20,second,8,1,548.4856145489522,89,3.0320181846618652,0.05039399221680541,0.9819804244274828,-0.023241379945083487,0.19215120665651386
484,98,pvf,20,second,8,2,26.341732396198257,89,4.812511920928955,1.992789745248482e-05,0.9997261839803144,0.08961606008648855,0.04031705777383341
485,98,pvf,20,second,8,3,19.37553998435204,89,2.496833086013794,0.042532269539468655,0.34127206057350323,-0.28194744971248753,0.2944693730707462
486,178,pvf,20,second,8,1,16.347161250205783,173,7.965538024902344,5.2358492364321615e-06,0.9999872050944749,0.4629798355919341,0.031445760301399374
487,178,pvf,20,second,8,2,1.920503118948363,173,1.9370620250701904,0.12273994208411595,0.9492826130600519,0.0470925649775943,0.2452349812888481
488,178,pvf,20,second,8,3,30.45241496045412,173,8.784852027893066,0.0003476525334413157,0.9993204419339962,0.4837883975972682,0.03827071045945375
489,244,pvf,20,second,8,1,24.583374100256535,262,6.349524021148682,0.13957288781461297,0.9350150055010357,0.2970813161587629,0.1272100251615037
490,244,pvf,20,second,8,2,14.377063744560665,262,15.469276905059814,0.0006581355585892245,0.9993377955693734,0.4264417700556251,0.03224085637087453
491,244,pvf,20,second,8,3,7.862980523774027,262,8.296903848648071,7.484349288733621e-05,0.9999564267957194,0.4666027862459236,0.03350942561175779
492,279,pvf,20,second,8,1,12.342101702693633,97,6.620577096939087,1.2763861612652757e-05,0.9999607683463152,0.7008155889467088,0.015782940600362987
493,279,pvf,20,second,8,2,322.0240115807325,97,3.598496198654175,0.012591189594342984,0.9251633183972797,0.2771384347054065,0.15555315798532418
494,279,pvf,20,second,8,3,6.591105745270529,97,5.709455251693726,0.00010920481179986686,0.9996659147650059,0.8725912585891527,0.009213814876951228
495,20,pvf,30,second,1,1,0.3564950869819274,83,2.0822689533233643,0.022369331985656892,0.910884172326694,0.3060960703551882,0.16727472189821602
496,20,pvf,30,second,1,2,1.1887174468108095,83,6.621685981750488,0.009302940063461761,0.8520113116493493,0.4244400644707498,0.18223311551988275
497,20,pvf,30,second,1,3,8.995629020290325,83,3.863870859146118,0.022794863298108287,0.8426445747013238,0.003348551512907048,0.23883780626899911
498,86,pvf,30,second,1,1,26.55156782421365,311,3.606658935546875,0.12127319666334027,0.7993175756197145,0.3994585586712949,0.1272209139312842
499,86,pvf,30,second,1,2,0.382991995915223,311,11.067209959030151,2.918212828244454e-07,0.9999988165091536,0.9991172986026188,4.068341893084416e-05
500,86,pvf,30,second,1,3,1.008328845343122,311,15.314179182052612,5.811530068126183e-06,0.9999910462642264,-0.02260409667707961,0.01753226824267039
501,152,pvf,30,second,1,1,0.5294494324308436,281,6.147206783294678,3.4753181472834277e-06,0.9999915858945638,0.855263017978295,0.005082194440990029
502,152,pvf,30,second,1,2,169.71051652874812,281,12.793569087982178,0.0013391615390783678,0.9949170028091376,0.6204590399865574,0.14309983926500838
503,152,pvf,30,second,1,3,0.38836338077557375,281,12.406529188156128,0.0008480629299521017,0.9988575687430915,0.9981594957581146,0.000447663578329366
504,203,pvf,30,second,1,1,5.75233249095965,601,30.40567398071289,2.35269499795949e-05,0.9998508641181029,0.999082239106171,3.555247645502916e-05
505,203,pvf,30,second,1,2,0.8541334235219559,601,16.647151947021484,4.820194397892043e-05,0.9999299611395736,0.983961940949159,0.013572383694431114
506,203,pvf,30,second,1,3,10.696990147017686,601,55.7352499961853,1.6165386798691074e-05,0.9999940859091323,0.22095150788095824,0.06288794006720455
507,294,pvf,30,second,1,1,1.1453123665407174,266,15.294725179672241,1.0505496955636745e-06,0.9999978810718809,0.9909001032820683,0.00046929781054883744
508,294,pvf,30,second,1,2,14.877025454469743,266,10.545756101608276,0.024748323410436028,0.9708669498254662,0.9312269501043084,0.07370899977036659
509,294,pvf,30,second,1,3,0.16385110044379025,266,7.185052871704102,2.0953877020945437e-05,0.9999048881321945,0.9152050250878268,0.004196260770412147
510,26,pvf,30,second,3,1,7.7284128241795385,172,2.3876092433929443,0.1779513387751103,0.8289021455505883,0.46203660122282947,0.180933682736896
511,26,pvf,30,second,3,2,1.5316418058026278,172,10.36337399482727,1.9777418647932798e-06,0.9999945363679315,0.9758623357789367,0.0027299829572795926
512,26,pvf,30,second,3,3,17.146915417183234,172,2.2139010429382324,0.09470956820289556,0.9384860946331552,0.3133123975483203,0.2012489486236894
513,53,pvf,30,second,3,1,1.7869011951302263,98,16.916157960891724,0.044954925880357495,0.9137590288809511,0.11408289735777886,0.23204792467742186
514,53,pvf,30,second,3,2,3.662599609036136,98,9.477788925170898,8.385021640010174e-06,0.999955687111015,0.22188757251178506,0.11053908128446238
515,53,pvf,30,second,3,3,0.5408393694859626,98,9.65748381614685,1.2339161650236815e-08,0.9999999384253762,0.9902185060327602,0.001160212642940548
516,163,pvf,30,second,3,1,1.3248493538115664,103,2.0774457454681396,0.1784661546329917,0.8811955736935477,0.13687138683867078,0.16643678861807057
517,163,pvf,30,second,3,2,1.043589149558631,103,7.077149868011475,7.79078366150153e-08,0.9999998567373812,0.8874900327348253,0.013145255474061115
518,163,pvf,30,second,3,3,3.5135148513336834,103,5.443013906478882,3.299500117399204e-06,0.9999894348207038,0.5647449121123124,0.0233467104507555
519,174,pvf,30,second,3,1,1.2602743663761022,125,7.554519891738892,3.3272783716758767e-06,0.9999963497697614,0.9486102693794131,0.004571899126992759
520,174,pvf,30,second,3,2,4.726766194811565,125,5.466318845748901,0.0022215447854718154,0.9963330514013001,0.9355916220691578,0.03810789502540108
521,174,pvf,30,second,3,3,0.5784019330624016,125,8.853516101837158,5.588128937057195e-07,0.9999989997973728,0.6667249489414246,0.016026046765298715
522,290,pvf,30,second,3,1,0.6953174281434479,660,94.34196877479553,9.341003460170594e-05,0.999785807546984,0.9916910373205615,0.00035733646385382333
523,290,pvf,30,second,3,2,3.729231324699144,660,5.733381032943726,0.16640769130997754,0.935955955522908,0.8518591441489193,0.09565175959444663
524,290,pvf,30,second,3,3,1.0686152621967355,660,95.6529130935669,2.470550404019005e-06,0.9999975528178889,0.9979028428024594,5.1995085608431056e-05
525,40,pvf,30,second,8,1,97.38033664905477,150,8.744467973709106,0.05905434796360264,0.9231060100170327,-0.07317998710251396,0.15857308375678153
526,40,pvf,30,second,8,2,4.9982206279164645,150,10.473724842071533,0.00010407250947843427,0.9988599815266488,0.932732389870775,0.004755442733750729
527,40,pvf,30,second,8,3,1.0376899398388877,150,2.0889861583709717,0.13550799844090117,0.6150307640407434,-0.15088408459713215,0.24418964651408334
528,61,pvf,30,second,8,1,4.324174879768611,168,16.031641006469727,0.1890815411258612,0.3992154301494908,-0.18065045735313043,0.28405486925913076
529,61,pvf,30,second,8,2,2.6562130720036548,168,2.084078788757324,0.566945336058913,0.689033798109113,-0.5192729700404229,0.17914611229685967
530,61,pvf,30,second,8,3,15.027965792232393,168,1.9570488929748535,0.18949126593553198,0.8975344365094087,0.23890139271440297,0.22051270980932794
531,69,pvf,30,second,8,1,0.6055868981933775,129,16.894458055496216,0.003815248096333846,0.9846409786790343,0.4803669414986583,0.10931391764750871
532,69,pvf,30,second,8,2,8.532979216961948,129,10.108779191970825,1.1948385152805936e-05,0.999899767521422,0.8387179443182197,0.00963986916208094
533,69,pvf,30,second,8,3,16.999974931002566,129,3.051584005355835,0.00852130316987918,0.9515940342438979,-0.34085217718021366,0.28290320769373084
534,140,pvf,30,second,8,1,2.795702532150223,173,2.373598098754883,0.007812747557783379,0.9729358779902239,0.6353527444654148,0.043955239958697274
535,140,pvf,30,second,8,2,5.304162860087215,173,1.9888279438018799,0.08189980027407377,0.964628158026681,0.3455769286121189,0.1957747275950748
536,140,pvf,30,second,8,3,4.378529763399111,173,10.583352088928223,9.05004391183271e-05,0.9998411729165181,0.9326289885695468,0.004730491126415605
537,177,pvf,30,second,8,1,14.65895825700101,75,1.6775848865509033,0.03540096268511443,0.9169599712998103,-0.36706913416744247,0.3374431660014633
538,177,pvf,30,second,8,2,40.19223066192833,75,6.173750162124634,4.2368999589753817e-07,0.9999993972021645,0.2614078642786603,0.058430549949338086
539,177,pvf,30,second,8,3,169.98991870926895,75,7.696467399597168,0.0022470983545113546,0.9704514333299676,0.12162657574649807,0.20204442344794485
540,50,pvif,20,second,1,1,0.16808371397494554,219,6.993721008300781,7.961768739142268e-07,0.9999972930341704,0.9904032645071802,0.00011759929955140122
541,50,pvif,20,second,1,2,0.11492948398392808,219,6.485089063644409,3.350813799312026e-06,0.9999727048760304,0.9559824998329309,0.0009382146727340909
542,50,pvif,20,second,1,3,17.0305087528419,219,2.4529170989990234,0.034019755731892545,0.9844304111454322,0.7070849038739629,0.1303684238962914
543,86,pvif,20,second,1,1,9.4994896505744,311,3.815220832824707,0.1508298223815087,0.944188686908528,-0.2621536127480881,0.2797628825107033
544,86,pvif,20,second,1,2,1.6171232075471664,311,22.54720377922058,8.592279131665461e-05,0.9999097029510857,0.8222179651798491,0.00955310449666291
545,86,pvif,20,second,1,3,1.0575413252448178,311,14.407311201095581,4.4344444596143234e-05,0.9999758129892765,0.9931333023481663,0.003654348694451846
546,151,pvif,20,second,1,1,0.25599209505716736,132,4.0606842041015625,7.67869770625094e-08,0.9999999306430065,0.9010638890725667,0.0025695982234860155
547,151,pvif,20,second,1,2,1.247210520172947,132,8.404050827026367,1.4642494413912104e-09,0.9999999986245011,0.9643743065014815,0.006499031390865339
548,151,pvif,20,second,1,3,0.22921046834843606,132,5.441998720169067,1.342584468018329e-06,0.999997960108554,0.9209001396395691,0.0072838312189949005
549,231,pvif,20,second,1,1,5.929157195650808,114,9.35509204864502,4.2820448240270345e-08,0.9999998858418212,0.501357601788876,0.027820577785840662
550,231,pvif,20,second,1,2,61.8312695991267,114,10.508323907852173,1.820342422196624e-05,0.9999644270261688,-0.37332731602436453,0.16937239706920973
551,231,pvif,20,second,1,3,3.9803715004196265,114,4.071821928024292,8.037191939353828e-09,0.9999999944568515,-0.2959995599526485,0.049576051463677426
552,253,pvif,20,second,1,1,45.7601115348404,140,7.92924690246582,0.047147813717759904,0.9428587519132783,0.7021191173671614,0.06347808123065962
553,253,pvif,20,second,1,2,0.9064403580554509,140,7.233286142349243,1.2967555887618206e-07,0.9999995337453371,0.7542434961551054,0.01846869634905114
554,253,pvif,20,second,1,3,0.4383706203683496,140,7.660814046859741,9.318948168533156e-07,0.9999984321267105,0.9740572430140919,0.003123470931081946
555,114,pvif,20,second,3,1,5.144261445749231,82,2.136505126953125,0.19580438053223595,0.4447598701157603,-0.2838416611401774,0.24190952969136514
556,114,pvif,20,second,3,2,32.79572703310055,82,3.80385684967041,0.005249626153088941,0.9941057721715809,0.8111354305178373,0.08475608463323864
557,114,pvif,20,second,3,3,1.3930651212144105,82,4.468134880065918,2.8877201243987247e-08,0.9999999166568301,0.9937202664617664,0.0010002910151425469
558,195,pvif,20,second,3,1,3.884852400794034,88,1.731205701828003,0.2920668192322815,0.125050944541967,-0.42554421031203243,0.3981176377017063
559,195,pvif,20,second,3,2,10.000271679635024,88,1.844506025314331,0.05476250138758996,0.8317539188691568,0.2145291792841137,0.217611322925865
560,195,pvif,20,second,3,3,4.392589843215389,88,6.336666822433472,8.163090194257582e-08,0.9999998008667771,0.8382733509656101,0.0063335042675718165
561,223,pvif,20,second,3,1,33.72018967978884,205,2.1915571689605713,0.036963199225021906,0.9628966742605898,0.5996113929244071,0.15055123259403044
562,223,pvif,20,second,3,2,0.1718492103872765,205,7.794364929199219,1.4097018952486493e-06,0.9999915578399384,0.9850439334173351,0.001044029180783033
563,223,pvif,20,second,3,3,15.146839169029985,205,2.26487398147583,0.3454452142259589,0.5814544301206354,0.42780756177968526,0.18168848062654563
564,224,pvif,20,second,3,1,2.9144181047963036,120,8.977306127548218,4.286788726441605e-07,0.9999971709743568,0.866115948906691,0.005919614121644866
565,224,pvif,20,second,3,2,1.0298504490505809,120,10.559640645980835,4.0979938913500137e-07,0.9999979806469231,0.887053265237166,0.001904215662171122
566,224,pvif,20,second,3,3,14.058107548041114,120,8.54308295249939,0.0012651657677853546,0.9945933846485973,-0.12298812402251925,0.10293782751083798
567,292,pvif,20,second,3,1,5.443866627900346,124,8.052304983139038,1.0718417829486054e-05,0.9999875053533369,0.5636729891557359,0.023930726266570893
568,292,pvif,20,second,3,2,0.94797766643346,124,10.06031584739685,7.947046301779049e-07,0.9999993364400483,0.7034561443845456,0.010479464435935185
569,292,pvif,20,second,3,3,3.7167896532663107,124,6.468327760696411,0.0010892635897826323,0.999524013430888,0.889208547888529,0.05122807907733282
570,23,pvif,20,second,8,1,4.987283681511275,113,6.763656854629517,3.892874560337965e-05,0.9999383763208481,0.7800671925395073,0.014807043504043455
571,23,pvif,20,second,8,2,35.54422362131553,113,14.165661096572876,0.02204558557679484,0.9711693686373364,-0.0030080658958597183,0.17093469412741139
572,23,pvif,20,second,8,3,29.684589636608848,113,8.784595966339111,3.937624730976618e-05,0.9998870465169278,0.6659502410368713,0.015148767235754848
573,52,pvif,20,second,8,1,24.752719339804766,173,11.924760103225708,0.00040095019554344923,0.996238832162714,0.6691469272473738,0.03147963495793021
574,52,pvif,20,second,8,2,8.480680178323396,173,2.2586560249328613,0.1811691415558015,0.6630542408226459,0.42605376475650114,0.18243039354337273
575,52,pvif,20,second,8,3,15.073280008991656,173,8.738494873046875,0.00010713970704232544,0.9996770765293878,0.43157253626489306,0.04879547574373451
576,107,pvif,20,second,8,1,55.601675697420795,251,24.111905813217163,0.004854995052952266,0.99227030340629,-0.015081523145322897,0.06052636152311032
577,107,pvif,20,second,8,2,72.29828737340956,251,19.51639199256897,0.00181174743821648,0.9969969177877206,0.6193489098136014,0.034521748483829974
578,107,pvif,20,second,8,3,6.074843040731162,251,19.575999975204468,0.0021787492438949583,0.9976916197917788,0.9258267327102706,0.00972471026961545
579,192,pvif,20,second,8,1,19.981991825186427,55,1.5746879577636719,0.011314690770688357,0.9081431548189971,0.2691722347458551,0.21381989287904188
580,192,pvif,20,second,8,2,44.42821667073765,55,5.407706022262573,0.02057817526545993,0.9293395508678572,0.14173504270362558,0.240588154544052
581,192,pvif,20,second,8,3,91.14939798461498,55,4.860818862915039,3.6495448347295403e-07,0.9999989136066414,0.790805085556362,0.013958483282539501
582,290,pvif,20,second,8,1,58.049262972742994,660,8.24799108505249,0.7815258423345913,0.4960745109320466,0.4021045779470688,0.18650717153109592
583,290,pvif,20,second,8,2,211.71676217147208,660,40.609644174575806,0.2999448423576186,0.8944181394743397,-0.004603544423691705,0.1893362625767418
584,290,pvif,20,second,8,3,39.41087691890432,660,3.9819698333740234,1.074616287638801,0.21280765240601868,0.16257966288043296,0.22357896379655473
585,56,pvif,30,second,1,1,6.138979142498595,179,2.2620460987091064,0.006290600061666769,0.9923298306494124,0.9486868436724722,0.03719694336434237
586,56,pvif,30,second,1,2,4.150934305573209,179,7.041455030441284,1.0051439030311177e-05,0.9999916928214487,0.30302373814559297,0.042563136862253284
587,56,pvif,30,second,1,3,0.5615654222349215,179,10.437800884246826,5.715035306542125e-08,0.9999998789759268,0.9892607207491712,0.0007671271187671618
588,85,pvif,30,second,1,1,57.90446833202554,100,3.836484909057617,4.8346303136713714e-06,0.9999852704491601,-0.3520673925410672,0.17281407496826517
589,85,pvif,30,second,1,2,0.5106552345583807,100,10.200039863586426,1.9846634929647768e-10,0.9999999996831247,0.9983779855617901,0.0002544425234409807
590,85,pvif,30,second,1,3,1.2024284498581,100,8.213509321212769,1.6063564876241418e-09,0.9999999945618148,0.6596643987010645,0.010075945928765005
591,160,pvif,30,second,1,1,0.7266065322103572,125,9.747413873672485,4.0302931934136066e-08,0.9999999500534241,0.9865198492774062,0.00034284713315704655
592,160,pvif,30,second,1,2,0.6102391213644238,125,2.6650853157043457,0.04177338864363939,0.9130007720661861,0.20248324721751687,0.09835831294244891
593,160,pvif,30,second,1,3,0.03051061208078701,125,10.705426216125488,1.0770425111236579e-06,0.9999991034641563,0.9961129042780735,0.0004683818967484874
594,197,pvif,30,second,1,1,3.3519762333640095,112,7.023123025894165,0.16231557921458514,0.8661581878322547,-0.8725000422434339,0.3427858295671996
595,197,pvif,30,second,1,2,6.193754629740285,112,2.2202281951904297,0.10171872445329759,0.920925881821008,0.5691828769110513,0.17364698565109019
596,197,pvif,30,second,1,3,0.48588399278722016,112,7.193497896194458,2.2312247272510025e-08,0.9999999695574945,0.9735176857801048,0.0016076549677445902
597,211,pvif,30,second,1,1,17.006184630749395,72,4.976037979125977,1.8764342230095525e-10,0.9999999989861971,0.829502278095459,0.014966329743851758
598,211,pvif,30,second,1,2,1.998484928714845,72,15.7556631565094,1.6018368813527798e-11,0.999999999781103,0.7287600702009596,0.023750122402278768
599,211,pvif,30,second,1,3,0.9414438040140684,72,5.449466228485107,1.0480669396756918e-10,0.9999999996033594,0.9498172702258217,0.0026823847641775844
600,29,pvif,30,second,3,1,0.7109619780097068,301,11.415351867675781,3.5917644644584514e-05,0.9999824081355606,0.9867434972227175,0.0018033534200026342
601,29,pvif,30,second,3,2,0.7178090712632221,301,8.023117065429688,3.050265179361985e-05,0.9999712378371022,0.9952106506973886,0.0005717845948190438
602,29,pvif,30,second,3,3,0.854544065779657,301,4.618912935256958,0.29608555792675506,0.28469753600001785,-0.33832042403386237,0.13480764536087303
603,80,pvif,30,second,3,1,0.561779851694509,106,7.721444845199585,2.730573192367613e-08,0.9999999517942337,0.8894099515727267,0.0035919431169975707
604,80,pvif,30,second,3,2,25.14885878608056,106,1.7741329669952393,0.11960745629840966,0.7898847369919141,-0.26131053712432045,0.26218987386319065
605,80,pvif,30,second,3,3,9.356141519287501,106,1.7806687355041504,0.1499486313583471,0.6663191977803574,0.1596909913984027,0.22533873148639771
606,115,pvif,30,second,3,1,48.594362679453184,304,3.1531691551208496,0.2939061635373853,0.39010271573427496,0.42266349219009863,0.18574726175799935
607,115,pvif,30,second,3,2,0.14402913483990082,304,11.03554630279541,8.30781314843715e-06,0.9999809128275435,0.9682815908787459,0.0018998900155671637
608,115,pvif,30,second,3,3,4.468715413826812,304,193.06893110275269,0.19448261266870587,0.9276624053477783,0.7493272551701551,0.07859400748390706
609,184,pvif,30,second,3,1,94.19806984866767,102,12.858432054519653,1.4345901064675866e-06,0.9999899915119236,0.7771080212237156,0.0323345535743786
610,184,pvif,30,second,3,2,1.8627501809168314,102,7.240437030792236,1.1689346434072945e-09,0.9999999945113283,0.13308247063483553,0.0476230127475924
611,184,pvif,30,second,3,3,0.8526015661278141,102,14.24680209159851,4.1578622173315264e-09,0.9999999858318696,0.9474219554866308,0.003055416888734065
612,192,pvif,30,second,3,1,6.648534744195391,55,3.5621299743652344,0.025579408097211626,0.7844081457717033,0.1394022408635361,0.22305300327815086
613,192,pvif,30,second,3,2,5.884503794372293,55,2.542931079864502,0.003671092610100425,0.8964654091526917,0.5765526669165812,0.14235223089399093
614,192,pvif,30,second,3,3,0.7063358762984531,55,17.43118119239807,0.018143440051632324,0.8974548996754675,0.49413021801579493,0.16875938469845012
615,17,pvif,30,second,8,1,50.428285996725926,91,2.395519256591797,0.000753891169981376,0.9984837524664015,-0.2450704120789685,0.27670732363400335
616,17,pvif,30,second,8,2,14.439352903979515,91,8.895066261291504,2.464255030579162e-06,0.9999938788665415,0.7315177228471206,0.016903243526474297
617,17,pvif,30,second,8,3,13.492180612721022,91,1.9546208381652832,0.05107459684855073,0.7873610023287884,0.11565841424094278,0.23249389798292258
618,68,pvif,30,second,8,1,5.004958737853389,200,8.362471103668213,0.00020708746218746864,0.9997434136110545,0.9204474993213891,0.0065931285329345665
619,68,pvif,30,second,8,2,69.7828004124202,200,11.014956951141357,0.3113610511597658,0.35056440338466455,0.06782433820425843,0.1337526284001496
620,68,pvif,30,second,8,3,16.524217198540637,200,18.838882207870483,0.00020435537873662136,0.9997680698083331,0.9079788383300059,0.01081434491786401
621,178,pvif,30,second,8,1,54.434566973231505,173,14.681257009506226,0.00010365753125061571,0.9999068038826474,0.2795999349232762,0.05070153779115918
622,178,pvif,30,second,8,2,267.9387959262038,173,22.753518104553223,0.005846392203609348,0.994161955725771,0.19716325130065787,0.19811148731793488
623,178,pvif,30,second,8,3,2.619343784525718,173,2.570976972579956,0.15746496208889044,0.9591566911761814,-0.1771359447456391,0.2331552486338844
624,217,pvif,30,second,8,1,10.652090050763539,108,9.486670970916748,6.5939254462264905e-06,0.999974099307039,0.8080844261575433,0.022742416953312812
625,217,pvif,30,second,8,2,4.991059219087307,108,4.026042222976685,5.493097323627561e-06,0.999984954678852,0.7170642769262137,0.02455080226735662
626,217,pvif,30,second,8,3,101.36359564815768,108,5.146784067153931,0.0020351203701085433,0.9923458409962612,0.30898395129796147,0.13109864215900607
627,295,pvif,30,second,8,1,0.6149883706443977,166,8.305442094802856,4.859219863902859e-05,0.9999831012881195,0.956428232359689,0.0014751502320725066
628,295,pvif,30,second,8,2,1.482272503508891,166,11.06199598312378,1.7252270342104548e-05,0.9999925624775252,0.9663765901695199,0.0017886957696616919
629,295,pvif,30,second,8,3,1.5375807992803396,166,9.415963888168335,0.001637372862019283,0.9986364869724784,0.9227531679457671,0.009950836586184909
